audio_file	mfcc_features
000010038.wav	"[[-4.8913824e+02 -4.5653064e+02 -4.4338150e+02 ... -5.1904785e+02
  -5.2377240e+02 -5.2340491e+02]
 [ 3.2741058e+01  5.0828587e+01  5.3029999e+01 ...  2.2860266e+01
   1.8593222e+01  1.8674671e+01]
 [-1.7507648e+01 -3.1113937e+01 -3.6798790e+01 ...  7.4225712e+00
   6.8360200e+00  6.7132196e+00]
 ...
 [ 8.4944814e-02  8.4944814e-02  8.4944814e-02 ... -1.4590472e-01
  -1.4590472e-01 -1.4590472e-01]
 [-5.3836763e-01 -5.3836763e-01 -5.3836763e-01 ...  3.3523613e-01
   3.3523613e-01  3.3523613e-01]
 [-3.7464514e-01 -3.7464514e-01 -3.7464514e-01 ...  7.7115124e-01
   7.7115124e-01  7.7115124e-01]]"
000010135.wav	"[[-5.2337085e+02 -4.9367874e+02 -4.8742926e+02 ... -5.4347467e+02
  -5.4489868e+02 -5.4773608e+02]
 [ 4.3714832e+01  5.5827854e+01  5.6186050e+01 ...  4.2376682e+01
   3.9940041e+01  3.7440842e+01]
 [-1.7421261e+01 -2.8534248e+01 -3.3400215e+01 ...  9.3922596e+00
   4.9800463e+00  5.3693147e+00]
 ...
 [-2.1736774e-01 -2.1736774e-01 -2.1736774e-01 ... -1.8952875e-01
  -1.8952875e-01 -1.8952875e-01]
 [ 1.5505195e-01  1.5505195e-01  1.5505195e-01 ... -6.3881236e-01
  -6.3881236e-01 -6.3881236e-01]
 [ 7.2004265e-01  7.2004265e-01  7.2004265e-01 ... -4.7736076e-01
  -4.7736076e-01 -4.7736076e-01]]"
000010060.wav	"[[-5.37813110e+02 -5.09608276e+02 -5.14906921e+02 ... -5.49430054e+02
  -5.54283936e+02 -5.58113770e+02]
 [ 5.79574127e+01  7.84507828e+01  7.47154541e+01 ...  3.99626274e+01
   3.74126434e+01  3.68290100e+01]
 [ 1.29338093e+01  5.62952709e+00  7.04601860e+00 ...  1.21440399e+00
   4.72732925e+00  1.06567392e+01]
 ...
 [ 8.99185300e-01  8.99185300e-01  8.99185300e-01 ... -5.54615557e-01
  -5.54615557e-01 -5.54615557e-01]
 [ 3.39334846e-01  3.39334846e-01  3.39334846e-01 ... -4.07172501e-01
  -4.07172501e-01 -4.07172501e-01]
 [ 1.21851385e-01  1.21851385e-01  1.21851385e-01 ... -7.73186013e-02
  -7.73186013e-02 -7.73186013e-02]]"
000010176.wav	"[[-4.3336499e+02 -4.0775073e+02 -4.0653006e+02 ... -5.5153027e+02
  -5.5246204e+02 -5.5583899e+02]
 [ 7.9781090e+01  8.7384911e+01  8.7278931e+01 ...  2.7111572e+01
   2.6195381e+01  2.3763813e+01]
 [-4.4301266e+01 -4.6653954e+01 -4.1990402e+01 ...  1.8179680e-01
  -3.6785373e-01 -2.4730363e-01]
 ...
 [-1.6953781e-01 -1.6953781e-01 -1.6953781e-01 ...  6.4237934e-01
   6.4237934e-01  6.4237934e-01]
 [-1.0466453e+00 -1.0466453e+00 -1.0466453e+00 ...  2.6002413e-01
   2.6002413e-01  2.6002413e-01]
 [-3.3966595e-01 -3.3966595e-01 -3.3966595e-01 ...  8.3610922e-02
   8.3610922e-02  8.3610922e-02]]"
000010078.wav	"[[-5.4589807e+02 -5.3295227e+02 -5.3237830e+02 ... -5.4133118e+02
  -5.3776849e+02 -5.4370251e+02]
 [ 2.3354679e+01  3.4497513e+01  3.5221169e+01 ...  2.8156719e+01
   3.2748077e+01  2.8403038e+01]
 [ 3.7807608e+00  3.1914215e+00  4.3171310e+00 ...  6.7782216e+00
   1.1115952e+01  1.2468294e+01]
 ...
 [-3.8634352e-02 -3.8634352e-02 -3.8634352e-02 ... -1.4074507e-01
  -1.4074507e-01 -1.4074507e-01]
 [-3.9315864e-02 -3.9315864e-02 -3.9315864e-02 ... -1.2252474e-01
  -1.2252474e-01 -1.2252474e-01]
 [-2.1446474e-01 -2.1446474e-01 -2.1446474e-01 ...  2.9506892e-01
   2.9506892e-01  2.9506892e-01]]"
000010205.wav	"[[-5.7398181e+02 -5.5630328e+02 -5.4672070e+02 ... -5.4037286e+02
  -5.4483313e+02 -5.5530334e+02]
 [ 1.1712181e+01  2.7293686e+01  3.5164391e+01 ...  4.7190933e+01
   4.2628433e+01  3.4271538e+01]
 [ 2.6092061e-01  1.4771597e+00 -1.1094308e+00 ...  1.4802713e+01
   1.4947390e+01  1.7141172e+01]
 ...
 [-1.5361595e-01 -1.5361595e-01 -1.5361595e-01 ...  5.6693401e-02
   5.6693401e-02  5.6693401e-02]
 [-2.0079474e-01 -2.0079474e-01 -2.0079474e-01 ... -5.0129268e-02
  -5.0129268e-02 -5.0129268e-02]
 [-1.8389170e-01 -1.8389170e-01 -1.8389170e-01 ...  9.4161898e-02
   9.4161898e-02  9.4161898e-02]]"
000010030.wav	"[[-5.3936505e+02 -5.1465143e+02 -5.0735913e+02 ... -5.6344904e+02
  -5.5619971e+02 -5.6771002e+02]
 [ 6.1299652e+01  7.4682877e+01  7.5625038e+01 ...  4.4718941e+01
   5.2594666e+01  4.3607597e+01]
 [-7.9700713e+00 -1.5330837e+01 -1.9098286e+01 ...  4.7781405e+00
   9.1177721e+00  9.8640738e+00]
 ...
 [-4.0098485e-01 -4.0098485e-01 -4.0098485e-01 ... -9.7860003e-01
  -9.7860003e-01 -9.7860003e-01]
 [-5.3540498e-01 -5.3540498e-01 -5.3540498e-01 ... -5.0169992e-01
  -5.0169992e-01 -5.0169992e-01]
 [ 9.1747291e-02  9.1747291e-02  9.1747291e-02 ... -3.1761751e-01
  -3.1761751e-01 -3.1761751e-01]]"
000010061.wav	"[[-5.3788708e+02 -5.0731302e+02 -5.0009030e+02 ... -5.3796106e+02
  -5.4018933e+02 -5.3901001e+02]
 [ 4.0969337e+01  5.9790043e+01  5.9812321e+01 ...  5.5878677e+01
   5.3169319e+01  5.5828686e+01]
 [-9.8701935e+00 -1.6721546e+01 -2.3959641e+01 ...  2.0011604e+01
   1.7150475e+01  2.1448027e+01]
 ...
 [-7.7834958e-01 -7.7834958e-01 -7.7834958e-01 ...  1.6819555e-01
   1.6819555e-01  1.6819555e-01]
 [-5.6965834e-01 -5.6965834e-01 -5.6965834e-01 ...  7.2545975e-02
   7.2545975e-02  7.2545975e-02]
 [-7.3175728e-01 -7.3175728e-01 -7.3175728e-01 ...  2.4752039e-02
   2.4752039e-02  2.4752039e-02]]"
000010108.wav	"[[-4.70641449e+02 -4.52925842e+02 -4.65784393e+02 ... -5.35846252e+02
  -5.34775635e+02 -5.40902222e+02]
 [ 4.50959549e+01  5.30179100e+01  4.64099121e+01 ...  2.02458935e+01
   2.08915138e+01  1.46049423e+01]
 [-2.76454010e+01 -3.30338936e+01 -3.40793915e+01 ...  2.46199799e+00
   2.42016506e+00  9.26377594e-01]
 ...
 [-4.41458970e-01 -4.41458970e-01 -4.41458970e-01 ... -4.84454855e-02
  -4.84454855e-02 -4.84454855e-02]
 [ 4.14586365e-01  4.14586365e-01  4.14586365e-01 ... -3.59821111e-01
  -3.59821111e-01 -3.59821111e-01]
 [ 5.74833453e-01  5.74833453e-01  5.74833453e-01 ... -1.21809445e-01
  -1.21809445e-01 -1.21809445e-01]]"
000010178.wav	"[[-5.5013055e+02 -5.3718585e+02 -5.3448395e+02 ... -5.1471216e+02
  -5.0998633e+02 -5.1504730e+02]
 [ 1.0665693e+01  2.3201237e+01  2.6131668e+01 ...  5.2024044e+01
   5.6911095e+01  5.3791351e+01]
 [ 3.7842524e-01  2.6200466e+00  2.9656451e+00 ...  2.8065340e+01
   2.9768818e+01  3.1538128e+01]
 ...
 [ 3.8011324e-01  3.8011324e-01  3.8011324e-01 ... -4.4870383e-01
  -4.4870383e-01 -4.4870383e-01]
 [ 1.0677301e-01  1.0677301e-01  1.0677301e-01 ... -3.8819864e-01
  -3.8819864e-01 -3.8819864e-01]
 [-3.6481255e-01 -3.6481255e-01 -3.6481255e-01 ... -1.8013699e-01
  -1.8013699e-01 -1.8013699e-01]]"
000010215.wav	"[[-4.92210785e+02 -4.57667267e+02 -4.46048340e+02 ... -5.14253174e+02
  -5.17270081e+02 -5.24739807e+02]
 [ 4.27295532e+01  5.66361160e+01  5.94635849e+01 ...  5.06378632e+01
   4.96843796e+01  4.72992020e+01]
 [-2.74106731e+01 -3.85202103e+01 -4.39227219e+01 ...  1.54192705e+01
   1.88247871e+01  2.39383469e+01]
 ...
 [-8.20775807e-01 -8.20775807e-01 -8.20775807e-01 ...  1.18377239e-01
   1.18377239e-01  1.18377239e-01]
 [-1.49021459e+00 -1.49021459e+00 -1.49021459e+00 ...  6.63045824e-01
   6.63045824e-01  6.63045824e-01]
 [ 6.24781512e-02  6.24781512e-02  6.24781512e-02 ...  8.27221513e-01
   8.27221513e-01  8.27221513e-01]]"
000010207.wav	"[[-5.15038696e+02 -4.93336182e+02 -4.93453674e+02 ... -5.45877991e+02
  -5.43753418e+02 -5.47910461e+02]
 [ 6.61912231e+01  7.83515015e+01  7.66761093e+01 ...  5.16670380e+01
   5.18693848e+01  4.55134125e+01]
 [-1.15287075e+01 -1.82130260e+01 -1.96563721e+01 ...  2.09948082e+01
   1.70045567e+01  1.22872639e+01]
 ...
 [-2.65640877e-02 -2.65640877e-02 -2.65640877e-02 ... -1.17087536e-01
  -1.17087536e-01 -1.17087536e-01]
 [ 4.82850283e-01  4.82850283e-01  4.82850283e-01 ...  3.87170643e-01
   3.87170643e-01  3.87170643e-01]
 [-4.06980842e-01 -4.06980842e-01 -4.06980842e-01 ...  6.57719851e-01
   6.57719851e-01  6.57719851e-01]]"
000010086.wav	"[[-5.3617395e+02 -5.1703961e+02 -5.1861401e+02 ... -5.3111707e+02
  -5.2885175e+02 -5.3109668e+02]
 [ 3.1220245e+01  5.0264778e+01  4.8659851e+01 ...  3.4828941e+01
   3.7810047e+01  3.4776382e+01]
 [ 2.1021568e+01  2.5174765e+01  2.3756664e+01 ...  1.6842888e+01
   1.9974699e+01  1.8206985e+01]
 ...
 [-1.5532641e-01 -1.5532641e-01 -1.5532641e-01 ... -5.8535010e-01
  -5.8535010e-01 -5.8535010e-01]
 [-6.6167742e-01 -6.6167742e-01 -6.6167742e-01 ...  1.4017451e-01
   1.4017451e-01  1.4017451e-01]
 [-8.3496958e-01 -8.3496958e-01 -8.3496958e-01 ...  4.5679864e-01
   4.5679864e-01  4.5679864e-01]]"
000010093.wav	"[[-5.4653137e+02 -5.1573450e+02 -5.0485474e+02 ... -5.5638684e+02
  -5.5912268e+02 -5.7470129e+02]
 [ 5.7369110e+01  7.3132523e+01  7.2426155e+01 ...  4.9462341e+01
   4.5637840e+01  3.3678917e+01]
 [ 4.2855544e+00 -5.8740845e+00 -1.4739750e+01 ...  7.4116855e+00
   2.5012248e+00  4.7720757e+00]
 ...
 [ 6.0170650e-01  6.0170650e-01  6.0170650e-01 ...  9.8497905e-02
   9.8497905e-02  9.8497905e-02]
 [-1.1525162e-01 -1.1525162e-01 -1.1525162e-01 ...  9.5248409e-02
   9.5248409e-02  9.5248409e-02]
 [-1.6704312e-01 -1.6704312e-01 -1.6704312e-01 ...  5.9486490e-01
   5.9486490e-01  5.9486490e-01]]"
000010188.wav	"[[-5.2213281e+02 -5.0623978e+02 -4.9663568e+02 ... -5.0398026e+02
  -5.1218829e+02 -5.1644122e+02]
 [ 2.9972534e+01  4.1128738e+01  4.4966759e+01 ...  3.8250580e+01
   3.9603386e+01  3.7207275e+01]
 [ 4.5344501e+00 -1.0236130e+00 -9.8468065e+00 ...  1.4222616e+01
   1.7702892e+01  1.6915403e+01]
 ...
 [ 1.5757872e-01  1.5757872e-01  1.5757872e-01 ... -3.1062701e-01
  -3.1062701e-01 -3.1062701e-01]
 [ 2.8035244e-01  2.8035244e-01  2.8035244e-01 ... -8.3080542e-01
  -8.3080542e-01 -8.3080542e-01]
 [ 2.1921039e-01  2.1921039e-01  2.1921039e-01 ...  3.8045013e-01
   3.8045013e-01  3.8045013e-01]]"
000010014.wav	"[[-5.0597421e+02 -4.7147095e+02 -4.6412698e+02 ... -5.6029858e+02
  -5.5798010e+02 -5.5870996e+02]
 [ 6.7535919e+01  7.6062454e+01  7.2379662e+01 ...  4.5214771e+01
   4.7215149e+01  4.5085339e+01]
 [-1.9390205e+01 -3.4990089e+01 -4.1318008e+01 ...  7.3441300e+00
   6.4692049e+00  4.5019741e+00]
 ...
 [-5.0416373e-02 -5.0416373e-02 -5.0416373e-02 ... -2.3401786e-01
  -2.3401786e-01 -2.3401786e-01]
 [-4.2337105e-02 -4.2337105e-02 -4.2337105e-02 ...  3.8605846e-02
   3.8605846e-02  3.8605846e-02]
 [-6.3755974e-02 -6.3755974e-02 -6.3755974e-02 ...  3.5787380e-01
   3.5787380e-01  3.5787380e-01]]"
000010042.wav	"[[-4.6996390e+02 -4.4151065e+02 -4.4167532e+02 ... -5.4635168e+02
  -5.4729987e+02 -5.5845789e+02]
 [ 5.3546616e+01  6.7287834e+01  6.8719154e+01 ...  4.2737030e+01
   4.2249073e+01  3.0460186e+01]
 [-4.0516296e+01 -5.0258850e+01 -5.0887871e+01 ...  1.3118906e+01
   1.3963598e+01  9.5370922e+00]
 ...
 [ 1.5082941e-02  1.5082941e-02  1.5082941e-02 ... -4.5611344e-02
  -4.5611344e-02 -4.5611344e-02]
 [-8.1445509e-01 -8.1445509e-01 -8.1445509e-01 ... -2.4641556e-01
  -2.4641556e-01 -2.4641556e-01]
 [-2.8862774e-02 -2.8862774e-02 -2.8862774e-02 ... -1.7138965e-01
  -1.7138965e-01 -1.7138965e-01]]"
000010003.wav	"[[-5.1727228e+02 -4.8495975e+02 -4.8591156e+02 ... -5.7245984e+02
  -5.7347363e+02 -5.7560199e+02]
 [ 6.1150234e+01  7.4233414e+01  7.6001053e+01 ...  5.4717979e+01
   5.0424419e+01  4.9857807e+01]
 [-3.5383255e+01 -4.0522034e+01 -3.4065464e+01 ...  5.8815031e+00
   1.1721687e+00  1.0633867e+00]
 ...
 [-6.7442858e-01 -6.7442858e-01 -6.7442858e-01 ...  3.3467984e-01
   3.3467984e-01  3.3467984e-01]
 [-2.1070999e-01 -2.1070999e-01 -2.1070999e-01 ...  5.3416753e-01
   5.3416753e-01  5.3416753e-01]
 [-2.8576964e-01 -2.8576964e-01 -2.8576964e-01 ...  1.9242252e-01
   1.9242252e-01  1.9242252e-01]]"
000010053.wav	"[[-5.41309021e+02 -5.31681091e+02 -5.35092041e+02 ... -5.24048401e+02
  -5.21263062e+02 -5.23714233e+02]
 [ 1.44408245e+01  2.43040161e+01  2.13102608e+01 ...  3.66167984e+01
   4.04064064e+01  3.73431244e+01]
 [ 2.92440462e+00  5.95343304e+00  6.60983086e+00 ...  2.02543354e+01
   2.31720009e+01  2.08744507e+01]
 ...
 [-3.77172232e-01 -3.77172232e-01 -3.77172232e-01 ...  5.99338651e-01
   5.99338651e-01  5.99338651e-01]
 [-2.77465254e-01 -2.77465254e-01 -2.77465254e-01 ...  5.83725333e-01
   5.83725333e-01  5.83725333e-01]
 [ 9.66430530e-02  9.66430530e-02  9.66430530e-02 ...  3.21861589e-04
   3.21861589e-04  3.21861589e-04]]"
000010133.wav	"[[-5.3236060e+02 -5.0542822e+02 -5.0615659e+02 ... -5.5243713e+02
  -5.5622394e+02 -5.6578119e+02]
 [ 4.9616444e+01  6.5929802e+01  6.6228165e+01 ...  4.7421669e+01
   4.2811089e+01  3.2685280e+01]
 [-2.0706581e+01 -2.3979332e+01 -2.2607040e+01 ...  2.1608815e+00
   1.0623741e+00 -4.1742945e+00]
 ...
 [-9.0717003e-02 -9.0717003e-02 -9.0717003e-02 ... -4.6069691e-01
  -4.6069691e-01 -4.6069691e-01]
 [-1.8763007e-01 -1.8763007e-01 -1.8763007e-01 ... -2.0807879e-03
  -2.0807879e-03 -2.0807879e-03]
 [ 9.5727727e-02  9.5727727e-02  9.5727727e-02 ...  5.3372574e-01
   5.3372574e-01  5.3372574e-01]]"
000010146.wav	"[[-4.9916006e+02 -4.6851779e+02 -4.5801382e+02 ... -5.5682886e+02
  -5.5750916e+02 -5.7376300e+02]
 [ 5.4682449e+01  6.4911041e+01  6.8942360e+01 ...  4.0402664e+01
   4.1887970e+01  2.8596470e+01]
 [-2.9261992e+01 -4.2816132e+01 -4.7083443e+01 ...  4.1857252e+00
   8.5306349e+00  9.8937311e+00]
 ...
 [-3.7253198e-01 -3.7253198e-01 -3.7253198e-01 ...  6.9922127e-02
   6.9922127e-02  6.9922127e-02]
 [ 3.0908892e-01  3.0908892e-01  3.0908892e-01 ... -5.2937884e-02
  -5.2937884e-02 -5.2937884e-02]
 [ 1.1899594e+00  1.1899594e+00  1.1899594e+00 ... -2.0490509e-01
  -2.0490509e-01 -2.0490509e-01]]"
000010242.wav	"[[-4.9800281e+02 -4.7020642e+02 -4.7106622e+02 ... -5.4797583e+02
  -5.5158093e+02 -5.5185004e+02]
 [ 4.9626099e+01  6.6491287e+01  7.0296936e+01 ...  2.9586693e+01
   2.4306524e+01  2.3979107e+01]
 [-2.5832588e+01 -3.2474609e+01 -2.6668091e+01 ...  5.1306353e+00
   1.6059197e-01 -1.3519304e+00]
 ...
 [ 7.4070823e-01  7.4070823e-01  7.4070823e-01 ... -1.6650181e-01
  -1.6650181e-01 -1.6650181e-01]
 [-1.3618843e-01 -1.3618843e-01 -1.3618843e-01 ...  7.4273897e-03
   7.4273897e-03  7.4273897e-03]
 [-1.6530275e-01 -1.6530275e-01 -1.6530275e-01 ...  1.0786482e-01
   1.0786482e-01  1.0786482e-01]]"
000010081.wav	"[[-5.4704651e+02 -5.1796149e+02 -5.0127682e+02 ... -5.4846393e+02
  -5.4957422e+02 -5.6502649e+02]
 [ 3.2876427e+01  5.1571148e+01  5.6084599e+01 ...  3.8786430e+01
   3.8768509e+01  2.3903206e+01]
 [-5.4383574e+00 -9.8629618e+00 -1.5109697e+01 ...  1.1364298e+01
   1.2846189e+01  1.0738672e+01]
 ...
 [ 3.8715607e-01  3.8715607e-01  3.8715607e-01 ... -2.7637658e-01
  -2.7637658e-01 -2.7637658e-01]
 [ 1.3791199e-01  1.3791199e-01  1.3791199e-01 ... -3.4021887e-01
  -3.4021887e-01 -3.4021887e-01]
 [ 3.1935680e-01  3.1935680e-01  3.1935680e-01 ... -2.4860217e-01
  -2.4860217e-01 -2.4860217e-01]]"
000010016.wav	"[[-5.1254492e+02 -4.6859409e+02 -4.5314371e+02 ... -5.5949701e+02
  -5.6278442e+02 -5.8293201e+02]
 [ 8.3319740e+01  9.6857338e+01  9.9837509e+01 ...  6.5828323e+01
   6.3598991e+01  4.9249245e+01]
 [-8.8648052e+00 -2.7439934e+01 -3.5931950e+01 ...  9.7579079e+00
   9.1122561e+00  1.3397742e+01]
 ...
 [-3.8953161e-01 -3.8953161e-01 -3.8953161e-01 ... -4.7664195e-02
  -4.7664195e-02 -4.7664195e-02]
 [-6.6804540e-01 -6.6804540e-01 -6.6804540e-01 ...  6.6457041e-02
   6.6457041e-02  6.6457041e-02]
 [ 2.7049389e-01  2.7049389e-01  2.7049389e-01 ...  1.6518460e-01
   1.6518460e-01  1.6518460e-01]]"
000010246.wav	"[[-5.2966620e+02 -5.0840286e+02 -4.9947537e+02 ... -5.2586261e+02
  -5.2859686e+02 -5.4071057e+02]
 [ 2.6495478e+01  4.3131966e+01  4.5042770e+01 ...  3.9211830e+01
   3.6524422e+01  2.3229225e+01]
 [-2.1997099e+00 -5.0091801e+00 -1.3274427e+01 ...  2.2448711e+01
   2.1822506e+01  1.6144684e+01]
 ...
 [-1.5250912e-01 -1.5250912e-01 -1.5250912e-01 ... -3.5586759e-01
  -3.5586759e-01 -3.5586759e-01]
 [-1.4564517e-02 -1.4564517e-02 -1.4564517e-02 ... -9.2522465e-02
  -9.2522465e-02 -9.2522465e-02]
 [-2.3356317e-02 -2.3356317e-02 -2.3356317e-02 ...  3.5809690e-01
   3.5809690e-01  3.5809690e-01]]"
000010244.wav	"[[-5.67107483e+02 -5.54725403e+02 -5.55555786e+02 ... -5.57359558e+02
  -5.58597717e+02 -5.76728149e+02]
 [ 3.56952057e+01  4.52947540e+01  4.31892776e+01 ...  4.48910027e+01
   4.28834610e+01  2.69130306e+01]
 [ 5.37025023e+00  2.99507213e+00 -8.33373129e-01 ...  8.74048233e+00
   6.61188173e+00  6.09055281e+00]
 ...
 [ 2.41247192e-01  2.41247192e-01  2.41247192e-01 ...  8.71803701e-01
   8.71803701e-01  8.71803701e-01]
 [ 3.63746077e-01  3.63746077e-01  3.63746077e-01 ...  1.01601526e-01
   1.01601526e-01  1.01601526e-01]
 [-3.57259065e-01 -3.57259065e-01 -3.57259065e-01 ... -2.32707173e-01
  -2.32707173e-01 -2.32707173e-01]]"
000010251.wav	"[[-5.0438599e+02 -4.6817590e+02 -4.5119168e+02 ... -4.9878891e+02
  -5.1121982e+02 -5.1714752e+02]
 [ 4.0115738e+01  5.8758411e+01  6.5156830e+01 ...  5.8570686e+01
   4.9151352e+01  4.3124603e+01]
 [-7.2532310e+00 -2.0765224e+01 -2.4899183e+01 ...  2.3519642e+01
   2.7385307e+01  2.5799026e+01]
 ...
 [ 4.9021283e-01  4.9021283e-01  4.9021283e-01 ... -3.6052513e-01
  -3.6052513e-01 -3.6052513e-01]
 [-1.9466368e-02 -1.9466368e-02 -1.9466368e-02 ... -5.4320551e-02
  -5.4320551e-02 -5.4320551e-02]
 [ 2.0107029e-01  2.0107029e-01  2.0107029e-01 ... -3.0621819e-03
  -3.0621819e-03 -3.0621819e-03]]"
000010159.wav	"[[-4.6420514e+02 -4.4571869e+02 -4.5141315e+02 ... -5.3410364e+02
  -5.4023975e+02 -5.4777826e+02]
 [ 8.1355072e+01  9.1882439e+01  9.3948944e+01 ...  6.4994148e+01
   6.0535652e+01  5.4579689e+01]
 [-4.0975674e+01 -4.1371208e+01 -3.4528275e+01 ...  2.5417995e+01
   2.7604380e+01  2.7242943e+01]
 ...
 [ 4.0016767e-01  4.0016767e-01  4.0016767e-01 ... -9.7838782e-02
  -9.7838782e-02 -9.7838782e-02]
 [ 4.7777629e-01  4.7777629e-01  4.7777629e-01 ... -3.8502017e-01
  -3.8502017e-01 -3.8502017e-01]
 [ 1.4900838e-01  1.4900838e-01  1.4900838e-01 ... -6.7065024e-01
  -6.7065024e-01 -6.7065024e-01]]"
000010071.wav	"[[-4.7021979e+02 -4.3903217e+02 -4.3701157e+02 ... -5.3051996e+02
  -5.3055682e+02 -5.3257947e+02]
 [ 6.2817291e+01  7.6454674e+01  7.3220444e+01 ...  3.6506706e+01
   3.6937134e+01  3.5497593e+01]
 [-1.5457384e+01 -2.3732876e+01 -2.8636183e+01 ...  1.8035488e+01
   2.0499115e+01  2.1357182e+01]
 ...
 [ 5.1778662e-01  5.1778662e-01  5.1778662e-01 ...  3.3452085e-01
   3.3452085e-01  3.3452085e-01]
 [ 8.0916274e-04  8.0916274e-04  8.0916274e-04 ...  3.2932648e-01
   3.2932648e-01  3.2932648e-01]
 [ 1.1099642e-01  1.1099642e-01  1.1099642e-01 ...  3.1470942e-01
   3.1470942e-01  3.1470942e-01]]"
000010224.wav	"[[-5.1228442e+02 -5.0144781e+02 -5.1052090e+02 ... -5.2220428e+02
  -5.3042035e+02 -5.4086328e+02]
 [ 9.6643730e+01  1.0583612e+02  9.7899887e+01 ...  6.6828094e+01
   6.3558586e+01  5.8516594e+01]
 [ 5.0072922e+01  5.1453659e+01  5.1130657e+01 ...  1.7814892e+01
   1.8681379e+01  2.0971798e+01]
 ...
 [ 4.0080461e-01  4.0080461e-01  4.0080461e-01 ...  4.5975888e-01
   4.5975888e-01  4.5975888e-01]
 [ 4.8427466e-01  4.8427466e-01  4.8427466e-01 ... -5.4343325e-01
  -5.4343325e-01 -5.4343325e-01]
 [ 3.0441481e-01  3.0441481e-01  3.0441481e-01 ... -1.8834506e-01
  -1.8834506e-01 -1.8834506e-01]]"
000010066.wav	"[[-4.9927881e+02 -4.7522012e+02 -4.7553595e+02 ... -5.7055591e+02
  -5.6925787e+02 -5.8109467e+02]
 [ 6.8909317e+01  8.1396729e+01  8.3053474e+01 ...  5.6124203e+01
   5.7017128e+01  4.7926441e+01]
 [-4.2902473e+01 -4.5039261e+01 -4.1964294e+01 ...  9.1984978e+00
   9.3154049e+00  9.4022512e+00]
 ...
 [ 4.4620016e-01  4.4620016e-01  4.4620016e-01 ... -4.0093711e-01
  -4.0093711e-01 -4.0093711e-01]
 [-1.0524937e-01 -1.0524937e-01 -1.0524937e-01 ... -5.4596072e-01
  -5.4596072e-01 -5.4596072e-01]
 [ 7.4050881e-02  7.4050881e-02  7.4050881e-02 ... -3.0212149e-01
  -3.0212149e-01 -3.0212149e-01]]"
000010089.wav	"[[-5.2198932e+02 -4.9695139e+02 -5.0468463e+02 ... -5.3710327e+02
  -5.4001501e+02 -5.4174286e+02]
 [ 4.7827423e+01  5.6560509e+01  5.9098083e+01 ...  6.0475807e+01
   5.6830582e+01  5.6666153e+01]
 [-1.0468519e+01 -1.1780705e+01 -1.0563147e+01 ...  2.3926796e+01
   2.1171200e+01  2.4732697e+01]
 ...
 [ 7.5938791e-01  7.5938791e-01  7.5938791e-01 ... -3.2720068e-01
  -3.2720068e-01 -3.2720068e-01]
 [-1.2513903e-01 -1.2513903e-01 -1.2513903e-01 ... -2.9297102e-02
  -2.9297102e-02 -2.9297102e-02]
 [-8.7593663e-01 -8.7593663e-01 -8.7593663e-01 ...  3.1002507e-01
   3.1002507e-01  3.1002507e-01]]"
000010049.wav	"[[-5.2826501e+02 -4.9650107e+02 -4.9249008e+02 ... -5.5343842e+02
  -5.5715704e+02 -5.6819965e+02]
 [ 5.7308952e+01  7.3029106e+01  7.1553741e+01 ...  6.4038727e+01
   6.2013580e+01  5.5412857e+01]
 [-2.9993614e+01 -3.2398655e+01 -3.3369495e+01 ...  1.0442334e+01
   1.2303800e+01  1.3957317e+01]
 ...
 [ 6.6001058e-01  6.6001058e-01  6.6001058e-01 ...  6.5449648e-02
   6.5449648e-02  6.5449648e-02]
 [ 1.3200115e-01  1.3200115e-01  1.3200115e-01 ... -2.4088106e-01
  -2.4088106e-01 -2.4088106e-01]
 [ 1.0935162e+00  1.0935162e+00  1.0935162e+00 ... -3.5992730e-01
  -3.5992730e-01 -3.5992730e-01]]"
000010155.wav	"[[-5.3159412e+02 -5.0583853e+02 -5.1041440e+02 ... -5.4535547e+02
  -5.4405988e+02 -5.5460358e+02]
 [ 5.3902901e+01  6.7947739e+01  6.4854111e+01 ...  5.7238434e+01
   5.7735634e+01  5.0095078e+01]
 [-9.8228626e+00 -1.4836937e+01 -1.4762916e+01 ...  2.3122826e+01
   2.3688545e+01  2.7199303e+01]
 ...
 [-1.6106058e-02 -1.6106058e-02 -1.6106058e-02 ...  1.4312021e-01
   1.4312021e-01  1.4312021e-01]
 [-2.0807955e-01 -2.0807955e-01 -2.0807955e-01 ... -5.3462335e-03
  -5.3462335e-03 -5.3462335e-03]
 [-5.3804636e-01 -5.3804636e-01 -5.3804636e-01 ...  2.5146304e-02
   2.5146304e-02  2.5146304e-02]]"
