audio_file	mfcc_features
000010108.wav	"[[-4.60709808e+02 -4.47631805e+02 -4.42930847e+02 ... -4.43344543e+02
  -4.43691071e+02 -4.66783264e+02]
 [ 7.76094055e+01  7.51240845e+01  7.54998932e+01 ...  7.93079681e+01
   7.88320923e+01  7.02339020e+01]
 [-1.39757404e+01 -3.16077900e+01 -3.61199646e+01 ... -3.06340370e+01
  -3.24702797e+01 -2.50379162e+01]
 ...
 [-4.90191787e-01 -4.90191787e-01 -4.90191787e-01 ...  1.10099845e-01
   1.10099845e-01  1.10099845e-01]
 [-5.83105147e-01 -5.83105147e-01 -5.83105147e-01 ...  3.12004864e-01
   3.12004864e-01  3.12004864e-01]
 [-5.68722010e-01 -5.68722010e-01 -5.68722010e-01 ...  1.07423261e-01
   1.07423261e-01  1.07423261e-01]]"
000020381.wav	"[[-5.7313751e+02 -5.9202271e+02 -6.0791315e+02 ... -6.0391547e+02
  -6.1318304e+02 -5.8054358e+02]
 [ 1.0615230e+02  1.0816853e+02  1.0238478e+02 ...  1.0408473e+02
   9.8900917e+01  1.0491114e+02]
 [ 2.4708786e+01  3.2858532e+01  4.0432640e+01 ...  4.0908031e+01
   4.6313145e+01  2.9458557e+01]
 ...
 [-8.5624236e-01 -8.5624236e-01 -8.5624236e-01 ...  4.8173895e-01
   4.8173895e-01  4.8173895e-01]
 [-8.8958222e-01 -8.8958222e-01 -8.8958222e-01 ...  5.0728387e-01
   5.0728387e-01  5.0728387e-01]
 [-7.4554640e-01 -7.4554640e-01 -7.4554640e-01 ... -3.7098798e-01
  -3.7098798e-01 -3.7098798e-01]]"
000020229.wav	"[[-5.60616150e+02 -5.66886841e+02 -5.74556091e+02 ... -5.81747437e+02
  -5.82260681e+02 -5.99504517e+02]
 [ 1.08172417e+02  1.16631058e+02  1.18742111e+02 ...  1.09335464e+02
   1.09064987e+02  1.02412674e+02]
 [ 1.90383949e+01  1.70891380e+01  2.02731972e+01 ...  2.26886673e+01
   2.17343693e+01  2.67632370e+01]
 ...
 [ 3.12837660e-01  3.12837660e-01  3.12837660e-01 ... -3.48089278e-01
  -3.48089278e-01 -3.48089278e-01]
 [-5.93915045e-01 -5.93915045e-01 -5.93915045e-01 ... -8.97339284e-02
  -8.97339284e-02 -8.97339284e-02]
 [-7.19622970e-01 -7.19622970e-01 -7.19622970e-01 ... -1.77040890e-01
  -1.77040890e-01 -1.77040890e-01]]"
000020456.wav	"[[-6.11500183e+02 -6.09150635e+02 -6.13834961e+02 ... -5.77491760e+02
  -5.78604004e+02 -5.73699219e+02]
 [ 1.04926102e+02  1.08352257e+02  1.07532379e+02 ...  1.14891525e+02
   1.18315834e+02  1.17789398e+02]
 [ 3.30904312e+01  3.64885406e+01  3.74026947e+01 ...  3.35515404e+00
   6.37007523e+00  6.27105999e+00]
 ...
 [-2.46486396e-01 -2.46486396e-01 -2.46486396e-01 ... -8.92413378e-01
  -8.92413378e-01 -8.92413378e-01]
 [ 1.25686392e-01  1.25686392e-01  1.25686392e-01 ... -3.30396354e-01
  -3.30396354e-01 -3.30396354e-01]
 [ 7.83919916e-02  7.83919916e-02  7.83919916e-02 ...  2.13758126e-01
   2.13758126e-01  2.13758126e-01]]"
000020083.wav	"[[-5.81527039e+02 -5.81913574e+02 -5.89681030e+02 ... -5.87073303e+02
  -5.89594910e+02 -5.81990906e+02]
 [ 1.09118866e+02  1.14083435e+02  1.08210663e+02 ...  1.11910370e+02
   1.09745354e+02  1.11402130e+02]
 [ 3.44810181e+01  3.76159363e+01  3.64613647e+01 ...  4.20019989e+01
   4.16358490e+01  3.70946159e+01]
 ...
 [-8.57463896e-01 -8.57463896e-01 -8.57463896e-01 ... -3.05130165e-02
  -3.05130165e-02 -3.05130165e-02]
 [ 1.88111886e-01  1.88111886e-01  1.88111886e-01 ... -9.01806876e-02
  -9.01806876e-02 -9.01806876e-02]
 [ 5.75244725e-01  5.75244725e-01  5.75244725e-01 ... -2.13896379e-01
  -2.13896379e-01 -2.13896379e-01]]"
000010093.wav	"[[-4.1940182e+02 -4.0474301e+02 -4.1931000e+02 ... -4.4861331e+02
  -4.5082086e+02 -4.6614966e+02]
 [ 9.4878204e+01  9.9284203e+01  9.0037575e+01 ...  6.9875870e+01
   6.7084015e+01  6.3742889e+01]
 [-3.4308163e+01 -4.1961906e+01 -3.8469048e+01 ... -3.8107269e+01
  -3.5370682e+01 -2.5242588e+01]
 ...
 [-4.6421784e-01 -4.6421784e-01 -4.6421784e-01 ... -4.6460278e-02
  -4.6460278e-02 -4.6460278e-02]
 [-1.6221789e-01 -1.6221789e-01 -1.6221789e-01 ...  1.0115932e-01
   1.0115932e-01  1.0115932e-01]
 [ 1.0323931e-01  1.0323931e-01  1.0323931e-01 ... -4.4640355e-02
  -4.4640355e-02 -4.4640355e-02]]"
000010323.wav	"[[-4.7334479e+02 -4.6020972e+02 -4.6263599e+02 ... -4.5240073e+02
  -4.4966550e+02 -4.4594742e+02]
 [ 8.7081436e+01  8.9249809e+01  8.6317329e+01 ...  9.3283287e+01
   9.6020767e+01  9.9858414e+01]
 [-1.6474106e+01 -3.1187302e+01 -3.4967571e+01 ... -3.3869400e+01
  -3.3691818e+01 -2.5767426e+01]
 ...
 [-3.5180756e-01 -3.5180756e-01 -3.5180756e-01 ...  5.5936176e-01
   5.5936176e-01  5.5936176e-01]
 [ 1.5623918e-01  1.5623918e-01  1.5623918e-01 ... -6.8410426e-02
  -6.8410426e-02 -6.8410426e-02]
 [-7.5239204e-02 -7.5239204e-02 -7.5239204e-02 ... -3.8802689e-01
  -3.8802689e-01 -3.8802689e-01]]"
000020018.wav	"[[-4.3438919e+02 -4.5374786e+02 -5.3203217e+02 ... -5.8715259e+02
  -5.8938446e+02 -5.8331219e+02]
 [ 7.6816940e+01  7.7664322e+01  9.5609604e+01 ...  9.2670746e+01
   9.2793365e+01  9.7822006e+01]
 [-7.7227135e+00 -6.2885628e+00 -1.3801386e+00 ...  4.2309704e+01
   4.6836563e+01  4.5372372e+01]
 ...
 [ 1.0890315e+00  1.0890315e+00  1.0890315e+00 ... -7.9346484e-01
  -7.9346484e-01 -7.9346484e-01]
 [ 1.7958541e-01  1.7958541e-01  1.7958541e-01 ... -7.2717614e-02
  -7.2717614e-02 -7.2717614e-02]
 [-6.7428684e-01 -6.7428684e-01 -6.7428684e-01 ...  8.5736096e-01
   8.5736096e-01  8.5736096e-01]]"
000020385.wav	"[[-5.74776489e+02 -5.76110046e+02 -5.85687012e+02 ... -6.27756714e+02
  -6.31753906e+02 -6.10071716e+02]
 [ 1.11957344e+02  1.14807587e+02  1.09672432e+02 ...  9.15655975e+01
   8.84078293e+01  9.87974091e+01]
 [ 1.92209644e+01  1.64393120e+01  1.75728645e+01 ...  4.60318871e+01
   4.47745094e+01  3.37947273e+01]
 ...
 [-4.46473211e-01 -4.46473211e-01 -4.46473211e-01 ... -1.87219396e-01
  -1.87219396e-01 -1.87219396e-01]
 [-7.71173477e-01 -7.71173477e-01 -7.71173477e-01 ... -5.99541485e-01
  -5.99541485e-01 -5.99541485e-01]
 [-1.13108444e+00 -1.13108444e+00 -1.13108444e+00 ... -5.42620778e-01
  -5.42620778e-01 -5.42620778e-01]]"
000020357.wav	"[[-6.13408447e+02 -5.94643555e+02 -5.93058716e+02 ... -6.28676575e+02
  -6.21056030e+02 -5.97004395e+02]
 [ 9.68404694e+01  1.07392990e+02  1.09902695e+02 ...  9.52241058e+01
   1.00181107e+02  1.06585327e+02]
 [ 2.25836983e+01  1.67067909e+01  1.93528061e+01 ...  4.65038452e+01
   4.37773438e+01  3.16306896e+01]
 ...
 [ 4.33040768e-01  4.33040768e-01  4.33040768e-01 ... -6.29356503e-01
  -6.29356503e-01 -6.29356503e-01]
 [-3.89199078e-01 -3.89199078e-01 -3.89199078e-01 ... -7.64946878e-01
  -7.64946878e-01 -7.64946878e-01]
 [-1.07054818e+00 -1.07054818e+00 -1.07054818e+00 ... -1.09404290e+00
  -1.09404290e+00 -1.09404290e+00]]"
000020031.wav	"[[-6.0421143e+02 -5.8900934e+02 -5.8954578e+02 ... -5.3858600e+02
  -5.3447827e+02 -5.5269934e+02]
 [ 7.7481155e+01  9.0302246e+01  8.7748688e+01 ...  8.3710526e+01
   8.8830238e+01  9.4129349e+01]
 [ 5.4374237e+01  5.5012100e+01  5.2441994e+01 ...  7.6906252e+00
   8.5658550e+00  2.2291990e+01]
 ...
 [-7.2646916e-01 -7.2646916e-01 -7.2646916e-01 ... -8.1503481e-01
  -8.1503481e-01 -8.1503481e-01]
 [-3.4793299e-01 -3.4793299e-01 -3.4793299e-01 ...  7.8285690e-03
   7.8285690e-03  7.8285690e-03]
 [-2.3552673e-02 -2.3552673e-02 -2.3552673e-02 ... -4.4147521e-01
  -4.4147521e-01 -4.4147521e-01]]"
000020214.wav	"[[-5.65176208e+02 -5.66195557e+02 -5.71491577e+02 ... -5.83339111e+02
  -5.75852600e+02 -5.80889221e+02]
 [ 1.10499130e+02  1.16544456e+02  1.18616013e+02 ...  1.13013268e+02
   1.20199745e+02  1.12769638e+02]
 [ 1.35566177e+01  9.39950943e+00  8.67913532e+00 ...  1.67581825e+01
   1.87452145e+01  1.80692883e+01]
 ...
 [ 1.13845736e-01  1.13845736e-01  1.13845736e-01 ...  3.76172513e-01
   3.76172513e-01  3.76172513e-01]
 [-8.78027081e-02 -8.78027081e-02 -8.78027081e-02 ... -1.51633574e-02
  -1.51633574e-02 -1.51633574e-02]
 [-7.29586184e-01 -7.29586184e-01 -7.29586184e-01 ... -1.52654527e-02
  -1.52654527e-02 -1.52654527e-02]]"
000020149.wav	"[[-5.9931891e+02 -5.7397668e+02 -5.7949811e+02 ... -6.1472229e+02
  -6.1042468e+02 -5.8392987e+02]
 [ 9.3865494e+01  1.0441075e+02  1.0341333e+02 ...  9.5300278e+01
   9.8978134e+01  1.0336084e+02]
 [ 1.0028507e+01  5.6074834e-01  5.6395283e+00 ...  4.2003277e+01
   4.1069855e+01  2.8771906e+01]
 ...
 [ 1.5266563e-01  1.5266563e-01  1.5266563e-01 ... -4.4730675e-01
  -4.4730675e-01 -4.4730675e-01]
 [ 7.3610556e-01  7.3610556e-01  7.3610556e-01 ... -3.0114388e-01
  -3.0114388e-01 -3.0114388e-01]
 [ 7.7413917e-01  7.7413917e-01  7.7413917e-01 ...  2.5905186e-01
   2.5905186e-01  2.5905186e-01]]"
000010146.wav	"[[-4.8584207e+02 -4.6548138e+02 -4.6309558e+02 ... -4.6465005e+02
  -4.6421863e+02 -4.6715872e+02]
 [ 7.7916092e+01  8.5894287e+01  8.5481293e+01 ...  8.4578506e+01
   8.7040680e+01  8.9850952e+01]
 [-2.4897936e+01 -3.1701973e+01 -3.7157616e+01 ... -3.6392746e+01
  -3.4819901e+01 -2.6663010e+01]
 ...
 [ 4.6280496e-02  4.6280496e-02  4.6280496e-02 ...  6.3099556e-02
   6.3099556e-02  6.3099556e-02]
 [ 1.3315184e-01  1.3315184e-01  1.3315184e-01 ...  5.9004251e-02
   5.9004251e-02  5.9004251e-02]
 [ 2.8881863e-01  2.8881863e-01  2.8881863e-01 ...  1.0255408e-01
   1.0255408e-01  1.0255408e-01]]"
000020297.wav	"[[-6.4865021e+02 -6.3145947e+02 -6.3102295e+02 ... -6.2967554e+02
  -6.0602655e+02 -5.4471143e+02]
 [ 8.0678421e+01  9.2173935e+01  8.9746536e+01 ...  9.2670952e+01
   1.0551933e+02  1.1639210e+02]
 [ 5.1980549e+01  5.0018921e+01  4.6493271e+01 ...  5.0882648e+01
   4.1516251e+01  2.1067364e+01]
 ...
 [-1.0312474e+00 -1.0312474e+00 -1.0312474e+00 ... -5.6563455e-01
  -5.6563455e-01 -5.6563455e-01]
 [-6.7939192e-01 -6.7939192e-01 -6.7939192e-01 ... -8.2656062e-01
  -8.2656062e-01 -8.2656062e-01]
 [ 9.7691812e-02  9.7691812e-02  9.7691812e-02 ... -4.8462781e-01
  -4.8462781e-01 -4.8462781e-01]]"
000030003.wav	"[[-4.61756348e+02 -4.34874725e+02 -4.33237549e+02 ... -4.52969543e+02
  -4.53068146e+02 -4.55450897e+02]
 [ 1.10620255e+02  1.13264374e+02  1.08602982e+02 ...  1.06839500e+02
   1.07640259e+02  1.04981743e+02]
 [-4.15746613e+01 -5.29865494e+01 -5.59683609e+01 ... -4.68967400e+01
  -4.29752808e+01 -4.29281387e+01]
 ...
 [-9.14710045e-01 -9.14710045e-01 -9.14710045e-01 ... -1.48895526e+00
  -1.48895526e+00 -1.48895526e+00]
 [ 1.29444689e-01  1.29444689e-01  1.29444689e-01 ... -4.94258910e-01
  -4.94258910e-01 -4.94258910e-01]
 [ 6.66123927e-01  6.66123927e-01  6.66123927e-01 ... -9.72906590e-01
  -9.72906590e-01 -9.72906590e-01]]"
000020338.wav	"[[-5.4564441e+02 -5.3689734e+02 -5.3855585e+02 ... -6.2925519e+02
  -6.1746490e+02 -6.0430554e+02]
 [ 1.1495644e+02  1.1682704e+02  1.1934060e+02 ...  9.2337097e+01
   1.0121010e+02  1.0528663e+02]
 [-9.8961306e+00 -2.2312813e+01 -2.0715843e+01 ...  4.2928585e+01
   4.2597000e+01  3.4850388e+01]
 ...
 [-4.8048083e-02 -4.8048083e-02 -4.8048083e-02 ... -3.3661547e-01
  -3.3661547e-01 -3.3661547e-01]
 [-5.4916590e-01 -5.4916590e-01 -5.4916590e-01 ... -5.9739828e-01
  -5.9739828e-01 -5.9739828e-01]
 [-7.7094167e-01 -7.7094167e-01 -7.7094167e-01 ... -7.1618158e-01
  -7.1618158e-01 -7.1618158e-01]]"
000010242.wav	"[[-4.6248489e+02 -4.5441675e+02 -4.6543362e+02 ... -4.5968030e+02
  -4.6296667e+02 -4.7377893e+02]
 [ 1.0240073e+02  9.8442627e+01  8.5520126e+01 ...  8.8661194e+01
   8.8121033e+01  8.6816833e+01]
 [-2.1043610e+01 -3.5950443e+01 -4.2717102e+01 ... -4.4442726e+01
  -4.3179157e+01 -3.7501251e+01]
 ...
 [-7.0698148e-01 -7.0698148e-01 -7.0698148e-01 ... -1.1131937e-01
  -1.1131937e-01 -1.1131937e-01]
 [-8.0204046e-01 -8.0204046e-01 -8.0204046e-01 ... -5.3470737e-01
  -5.3470737e-01 -5.3470737e-01]
 [-3.0772138e-01 -3.0772138e-01 -3.0772138e-01 ... -5.3187978e-01
  -5.3187978e-01 -5.3187978e-01]]"
000020259.wav	"[[-5.38661377e+02 -5.81173340e+02 -6.17728821e+02 ... -6.07211182e+02
  -6.01915283e+02 -5.93971497e+02]
 [ 1.09153175e+02  1.11889404e+02  1.06445374e+02 ...  9.21693192e+01
   1.01998352e+02  1.07771507e+02]
 [ 1.83280582e+01  2.47272072e+01  2.94105797e+01 ...  2.42948761e+01
   2.61337376e+01  2.23139248e+01]
 ...
 [-9.51374531e-01 -9.51374531e-01 -9.51374531e-01 ... -5.92987001e-01
  -5.92987001e-01 -5.92987001e-01]
 [ 2.77768731e-01  2.77768731e-01  2.77768731e-01 ... -8.26617926e-02
  -8.26617926e-02 -8.26617926e-02]
 [-2.45962620e-01 -2.45962620e-01 -2.45962620e-01 ... -7.91896805e-02
  -7.91896805e-02 -7.91896805e-02]]"
000020271.wav	"[[-6.10797424e+02 -6.17317139e+02 -6.22466492e+02 ... -6.25962219e+02
  -6.29645874e+02 -6.04736694e+02]
 [ 1.05080811e+02  1.03169228e+02  1.02593719e+02 ...  1.02971176e+02
   9.79820328e+01  1.03946861e+02]
 [ 3.58819809e+01  3.77189713e+01  3.89264526e+01 ...  4.37031860e+01
   4.40214996e+01  3.19013176e+01]
 ...
 [-7.62976348e-01 -7.62976348e-01 -7.62976348e-01 ... -3.55507106e-01
  -3.55507106e-01 -3.55507106e-01]
 [-2.41414666e-01 -2.41414666e-01 -2.41414666e-01 ...  7.73666501e-01
   7.73666501e-01  7.73666501e-01]
 [-1.17967859e-01 -1.17967859e-01 -1.17967859e-01 ... -8.35802332e-02
  -8.35802332e-02 -8.35802332e-02]]"
000010251.wav	"[[-4.7983978e+02 -4.5801724e+02 -4.5719925e+02 ... -4.5516364e+02
  -4.5405731e+02 -4.7152802e+02]
 [ 8.5837143e+01  9.0337318e+01  8.9826401e+01 ...  9.2892258e+01
   9.2267319e+01  8.5839432e+01]
 [-2.4391121e+01 -3.7460716e+01 -4.1447014e+01 ... -4.2926292e+01
  -4.5807312e+01 -3.7779961e+01]
 ...
 [ 6.5554088e-01  6.5554088e-01  6.5554088e-01 ...  1.3123991e-01
   1.3123991e-01  1.3123991e-01]
 [ 1.1179778e-01  1.1179778e-01  1.1179778e-01 ... -1.1933113e-01
  -1.1933113e-01 -1.1933113e-01]
 [-1.6668275e-01 -1.6668275e-01 -1.6668275e-01 ...  6.6700973e-02
   6.6700973e-02  6.6700973e-02]]"
000020412.wav	"[[-5.33650879e+02 -5.67935242e+02 -6.05096375e+02 ... -6.16294373e+02
  -6.28042114e+02 -6.01280701e+02]
 [ 1.12076614e+02  1.17533981e+02  1.08557220e+02 ...  9.25785980e+01
   1.02206238e+02  1.07783997e+02]
 [ 1.77136326e+01  1.93968163e+01  2.29433212e+01 ...  4.20606575e+01
   4.86376495e+01  2.94123230e+01]
 ...
 [-3.76244724e-01 -3.76244724e-01 -3.76244724e-01 ... -2.62943029e-01
  -2.62943029e-01 -2.62943029e-01]
 [-2.58414537e-01 -2.58414537e-01 -2.58414537e-01 ... -7.86691785e-01
  -7.86691785e-01 -7.86691785e-01]
 [-8.33231628e-01 -8.33231628e-01 -8.33231628e-01 ...  2.93958448e-02
   2.93958448e-02  2.93958448e-02]]"
000020058.wav	"[[-5.69414673e+02 -5.70580322e+02 -5.74347229e+02 ... -5.10861328e+02
  -5.24353577e+02 -5.45245239e+02]
 [ 8.78004227e+01  9.06915741e+01  9.09561996e+01 ...  1.07308426e+02
   1.11609512e+02  1.02311783e+02]
 [ 4.10236511e+01  4.81323662e+01  5.43586121e+01 ...  5.72064781e+00
   2.01000252e+01  2.75133057e+01]
 ...
 [-4.74498302e-01 -4.74498302e-01 -4.74498302e-01 ...  1.55900621e+00
   1.55900621e+00  1.55900621e+00]
 [-3.49598646e-01 -3.49598646e-01 -3.49598646e-01 ...  4.70277250e-01
   4.70277250e-01  4.70277250e-01]
 [-2.00896665e-01 -2.00896665e-01 -2.00896665e-01 ...  4.18050587e-01
   4.18050587e-01  4.18050587e-01]]"
000020309.wav	"[[-6.1141187e+02 -5.7564343e+02 -5.6454718e+02 ... -5.8073578e+02
  -5.8496301e+02 -5.9901294e+02]
 [ 7.3419907e+01  8.8894295e+01  9.1204590e+01 ...  7.8388962e+01
   9.3950119e+01  8.6726089e+01]
 [ 3.7633247e+01  1.8106335e+01  1.1888117e+01 ...  3.2585152e+01
   3.9291824e+01  4.4741951e+01]
 ...
 [-4.0569693e-01 -4.0569693e-01 -4.0569693e-01 ...  4.0449867e-01
   4.0449867e-01  4.0449867e-01]
 [ 1.8602870e-02  1.8602870e-02  1.8602870e-02 ... -3.1425285e-01
  -3.1425285e-01 -3.1425285e-01]
 [-4.0849379e-01 -4.0849379e-01 -4.0849379e-01 ... -1.2611747e-01
  -1.2611747e-01 -1.2611747e-01]]"
000020046.wav	"[[-5.14307556e+02 -4.98516022e+02 -4.95746857e+02 ... -5.80699158e+02
  -5.87500854e+02 -5.75017578e+02]
 [ 1.04184540e+02  1.13582855e+02  1.17489700e+02 ...  1.07540619e+02
   1.02809692e+02  1.05739586e+02]
 [-1.35122824e+01 -2.48720474e+01 -2.67822418e+01 ...  3.71303787e+01
   4.07051315e+01  3.34368629e+01]
 ...
 [-3.67127031e-01 -3.67127031e-01 -3.67127031e-01 ... -9.61517930e-01
  -9.61517930e-01 -9.61517930e-01]
 [-1.64322183e-01 -1.64322183e-01 -1.64322183e-01 ... -4.48187172e-01
  -4.48187172e-01 -4.48187172e-01]
 [ 5.15625000e-01  5.15625000e-01  5.15625000e-01 ... -1.75857410e-01
  -1.75857410e-01 -1.75857410e-01]]"
000020367.wav	"[[-6.47765381e+02 -6.31630798e+02 -6.29978149e+02 ... -6.33167786e+02
  -6.24652954e+02 -5.82533081e+02]
 [ 9.90634766e+01  1.05267944e+02  1.06461594e+02 ...  1.01517937e+02
   1.06783401e+02  1.15720871e+02]
 [ 5.00270920e+01  4.53566704e+01  4.60416260e+01 ...  4.50508957e+01
   4.06762581e+01  2.46406441e+01]
 ...
 [ 5.69628954e-01  5.69628954e-01  5.69628954e-01 ... -5.30525625e-01
  -5.30525625e-01 -5.30525625e-01]
 [ 2.65990466e-01  2.65990466e-01  2.65990466e-01 ... -4.72350150e-01
  -4.72350150e-01 -4.72350150e-01]
 [ 2.01518968e-01  2.01518968e-01  2.01518968e-01 ... -1.43642798e-02
  -1.43642798e-02 -1.43642798e-02]]"
000020466.wav	"[[-5.67761230e+02 -5.93292175e+02 -6.07153015e+02 ... -6.40308716e+02
  -6.26908325e+02 -6.04676270e+02]
 [ 1.14740852e+02  1.15823601e+02  1.15610779e+02 ...  1.00616013e+02
   1.00553604e+02  9.61849060e+01]
 [ 2.16725883e+01  2.30159531e+01  1.96392326e+01 ...  4.36608963e+01
   3.94766388e+01  3.44550934e+01]
 ...
 [-6.31712675e-01 -6.31712675e-01 -6.31712675e-01 ... -7.07217753e-01
  -7.07217753e-01 -7.07217753e-01]
 [-2.11238831e-01 -2.11238831e-01 -2.11238831e-01 ...  1.00560927e+00
   1.00560927e+00  1.00560927e+00]
 [-5.24684191e-01 -5.24684191e-01 -5.24684191e-01 ...  4.01762217e-01
   4.01762217e-01  4.01762217e-01]]"
000020021.wav	"[[-5.9633508e+02 -5.8386224e+02 -5.8853491e+02 ... -5.9135651e+02
  -5.8967126e+02 -5.8765692e+02]
 [ 9.0385300e+01  9.7258553e+01  9.4680313e+01 ...  9.2525055e+01
   9.3043625e+01  9.6746315e+01]
 [ 4.3702553e+01  3.8640236e+01  4.1174149e+01 ...  4.2756611e+01
   4.3254650e+01  4.5133881e+01]
 ...
 [-1.7761001e-01 -1.7761001e-01 -1.7761001e-01 ... -1.1322668e+00
  -1.1322668e+00 -1.1322668e+00]
 [ 3.8800940e-01  3.8800940e-01  3.8800940e-01 ...  1.8334428e-02
   1.8334428e-02  1.8334428e-02]
 [ 3.1626016e-01  3.1626016e-01  3.1626016e-01 ... -1.4158994e-01
  -1.4158994e-01 -1.4158994e-01]]"
000010427.wav	"[[-4.7983328e+02 -4.6365869e+02 -4.6380139e+02 ... -4.6480405e+02
  -4.6882446e+02 -4.9928006e+02]
 [ 1.0760651e+02  1.0704813e+02  9.7197815e+01 ...  1.0373605e+02
   9.9555305e+01  9.1229706e+01]
 [-3.5767632e+01 -5.0774422e+01 -5.4253136e+01 ... -5.6605911e+01
  -5.4608215e+01 -3.8065895e+01]
 ...
 [ 5.4254174e-01  5.4254174e-01  5.4254174e-01 ...  3.0097561e-02
   3.0097561e-02  3.0097561e-02]
 [-2.1694720e-01 -2.1694720e-01 -2.1694720e-01 ...  1.0027779e-01
   1.0027779e-01  1.0027779e-01]
 [-3.1440243e-02 -3.1440243e-02 -3.1440243e-02 ...  1.4727807e-01
   1.4727807e-01  1.4727807e-01]]"
000010307.wav	"[[-4.7609216e+02 -4.5851978e+02 -4.5993161e+02 ... -4.4776282e+02
  -4.4819598e+02 -4.5127515e+02]
 [ 8.7930290e+01  9.0978127e+01  8.9888931e+01 ...  9.7963501e+01
   9.3327393e+01  9.8048386e+01]
 [-2.1763714e+01 -3.4579811e+01 -3.6337738e+01 ... -3.5445465e+01
  -4.2950821e+01 -3.3831749e+01]
 ...
 [-3.4550135e-03 -3.4550135e-03 -3.4550135e-03 ... -3.5694242e-01
  -3.5694242e-01 -3.5694242e-01]
 [ 1.5828777e-02  1.5828777e-02  1.5828777e-02 ... -4.2878082e-01
  -4.2878082e-01 -4.2878082e-01]
 [-6.4215615e-02 -6.4215615e-02 -6.4215615e-02 ... -6.6087240e-01
  -6.6087240e-01 -6.6087240e-01]]"
000020276.wav	"[[-5.90017944e+02 -5.70811096e+02 -5.71152283e+02 ... -6.25660339e+02
  -6.27010437e+02 -6.04141663e+02]
 [ 1.15914642e+02  1.24054504e+02  1.24469406e+02 ...  9.40037689e+01
   9.58893433e+01  1.04868820e+02]
 [ 1.11641846e+01  3.51646751e-01  1.22759271e+00 ...  3.49873505e+01
   3.60113449e+01  3.13439026e+01]
 ...
 [ 8.76151398e-02  8.76151398e-02  8.76151398e-02 ...  3.42292711e-04
   3.42292711e-04  3.42292711e-04]
 [-2.28019938e-01 -2.28019938e-01 -2.28019938e-01 ...  7.68493339e-02
   7.68493339e-02  7.68493339e-02]
 [-5.45108020e-01 -5.45108020e-01 -5.45108020e-01 ... -5.50299168e-01
  -5.50299168e-01 -5.50299168e-01]]"
000020474.wav	"[[-5.81442627e+02 -6.05789795e+02 -6.22833252e+02 ... -6.26905457e+02
  -6.21089539e+02 -5.87565063e+02]
 [ 1.05214157e+02  1.09016296e+02  1.03601074e+02 ...  9.95134583e+01
   9.32921143e+01  1.02526459e+02]
 [ 2.58293114e+01  3.86579437e+01  4.88964043e+01 ...  4.82283058e+01
   4.48577461e+01  2.82908401e+01]
 ...
 [-2.52639383e-01 -2.52639383e-01 -2.52639383e-01 ... -1.62638679e-01
  -1.62638679e-01 -1.62638679e-01]
 [-8.40945721e-01 -8.40945721e-01 -8.40945721e-01 ...  6.74183249e-01
   6.74183249e-01  6.74183249e-01]
 [-6.93635702e-01 -6.93635702e-01 -6.93635702e-01 ... -4.67346199e-02
  -4.67346199e-02 -4.67346199e-02]]"
000020068.wav	"[[-4.4174414e+02 -4.0486697e+02 -4.6437915e+02 ... -5.5480249e+02
  -5.6161090e+02 -5.6459766e+02]
 [ 6.7860420e+01  6.7018234e+01  7.5017990e+01 ...  1.0707802e+02
   1.0256253e+02  1.0097707e+02]
 [-4.0800560e+01 -5.2366943e+01 -2.3307732e+01 ...  2.9339634e+01
   2.8663456e+01  3.2045517e+01]
 ...
 [-6.5134451e-02 -6.5134451e-02 -6.5134451e-02 ... -6.3082322e-02
  -6.3082322e-02 -6.3082322e-02]
 [-1.6526817e+00 -1.6526817e+00 -1.6526817e+00 ... -1.7049378e-01
  -1.7049378e-01 -1.7049378e-01]
 [-5.5423743e-01 -5.5423743e-01 -5.5423743e-01 ...  2.8881654e-01
   2.8881654e-01  2.8881654e-01]]"
000010475.wav	"[[-4.72604034e+02 -4.45009247e+02 -4.36802917e+02 ... -4.42174255e+02
  -4.40877014e+02 -4.37619629e+02]
 [ 9.77353516e+01  1.04996979e+02  1.10803703e+02 ...  1.09941055e+02
   1.11059845e+02  1.10992477e+02]
 [-4.27858276e+01 -5.21736221e+01 -5.59430351e+01 ... -4.83451805e+01
  -4.65702209e+01 -5.14694901e+01]
 ...
 [ 1.15493439e-01  1.15493439e-01  1.15493439e-01 ...  2.07482487e-01
   2.07482487e-01  2.07482487e-01]
 [ 1.94050610e-01  1.94050610e-01  1.94050610e-01 ... -4.55526933e-02
  -4.55526933e-02 -4.55526933e-02]
 [-1.12664068e+00 -1.12664068e+00 -1.12664068e+00 ... -6.68141782e-01
  -6.68141782e-01 -6.68141782e-01]]"
