audio_file	mfcc_features
000020195.wav	"[[-6.0331323e+02 -6.0272668e+02 -6.0277252e+02 ... -6.0280267e+02
  -6.0131897e+02 -6.0005780e+02]
 [ 4.1568174e+00  4.8288088e+00  4.9494362e+00 ...  4.9482474e+00
   6.8583322e+00  9.0286922e+00]
 [ 3.4629033e+00  3.7497725e+00  4.2545609e+00 ...  4.2065215e+00
   5.7493343e+00  8.7360363e+00]
 ...
 [-3.7289900e-03 -3.7289900e-03 -3.7289900e-03 ... -4.4900741e-02
  -4.4900741e-02 -4.4900741e-02]
 [-8.7237425e-02 -8.7237425e-02 -8.7237425e-02 ... -2.1619099e-01
  -2.1619099e-01 -2.1619099e-01]
 [-1.6588259e-01 -1.6588259e-01 -1.6588259e-01 ... -2.2750428e-01
  -2.2750428e-01 -2.2750428e-01]]"
000020395.wav	"[[-5.5324750e+02 -5.4309186e+02 -5.4480682e+02 ... -5.2169415e+02
  -5.2708154e+02 -5.3526538e+02]
 [ 1.4603217e+01  2.2389290e+01  1.9863598e+01 ...  4.1069561e+01
   3.7509315e+01  3.2775726e+01]
 [ 7.0773191e+00  4.1615534e+00  1.7729985e+00 ...  5.1973524e+00
   6.9932384e+00  1.2628670e+01]
 ...
 [ 4.8922801e-01  4.8922801e-01  4.8922801e-01 ...  3.1320161e-01
   3.1320161e-01  3.1320161e-01]
 [ 3.6689678e-01  3.6689678e-01  3.6689678e-01 ...  6.9866025e-01
   6.9866025e-01  6.9866025e-01]
 [ 8.3222784e-02  8.3222784e-02  8.3222784e-02 ...  8.6589152e-01
   8.6589152e-01  8.6589152e-01]]"
000020042.wav	"[[-6.1475940e+02 -6.1298291e+02 -6.1317181e+02 ... -5.8683276e+02
  -5.8529626e+02 -5.8706787e+02]
 [ 2.6673145e+00  5.1463366e+00  4.9673138e+00 ...  4.1422485e+01
   4.3401642e+01  4.0820301e+01]
 [ 2.5120196e+00  4.9160776e+00  4.8302135e+00 ...  3.8984673e+01
   4.0462196e+01  3.7726822e+01]
 ...
 [ 3.5762817e-02  3.5762817e-02  3.5762817e-02 ... -1.5755986e-01
  -1.5755986e-01 -1.5755986e-01]
 [-1.0958868e-01 -1.0958868e-01 -1.0958868e-01 ... -1.4786337e-01
  -1.4786337e-01 -1.4786337e-01]
 [-1.0875297e-01 -1.0875297e-01 -1.0875297e-01 ... -9.0412043e-02
  -9.0412043e-02 -9.0412043e-02]]"
000030002.wav	"[[-4.5624216e+02 -4.4506348e+02 -4.4136499e+02 ... -4.2712735e+02
  -4.3072916e+02 -4.3519177e+02]
 [ 4.0352913e+01  5.1038414e+01  5.3201641e+01 ...  6.5724327e+01
   6.3249664e+01  6.1590828e+01]
 [ 3.2023293e+01  3.2629967e+01  2.9440510e+01 ...  2.9553839e+01
   3.1058662e+01  3.5803627e+01]
 ...
 [-5.3587598e-01 -5.3587598e-01 -5.3587598e-01 ...  3.4163803e-01
   3.4163803e-01  3.4163803e-01]
 [-8.4454134e-02 -8.4454134e-02 -8.4454134e-02 ...  2.0179228e-01
   2.0179228e-01  2.0179228e-01]
 [-3.8757312e-01 -3.8757312e-01 -3.8757312e-01 ... -9.1534508e-03
  -9.1534508e-03 -9.1534508e-03]]"
000020384.wav	"[[-5.7845294e+02 -5.6180054e+02 -5.5656659e+02 ... -5.4275665e+02
  -5.3625525e+02 -5.5284216e+02]
 [ 1.2943875e+01  2.6849174e+01  3.1157654e+01 ...  4.9825279e+01
   5.3730118e+01  4.1939217e+01]
 [-2.8254652e+00 -3.8006456e+00 -3.4925406e+00 ...  1.1881807e+01
   1.0923788e+01  1.4577623e+01]
 ...
 [-4.7068536e-01 -4.7068536e-01 -4.7068536e-01 ... -5.8274394e-01
  -5.8274394e-01 -5.8274394e-01]
 [ 1.1143081e+00  1.1143081e+00  1.1143081e+00 ... -7.0209378e-01
  -7.0209378e-01 -7.0209378e-01]
 [ 2.1923375e-01  2.1923375e-01  2.1923375e-01 ... -9.3168223e-01
  -9.3168223e-01 -9.3168223e-01]]"
000020229.wav	"[[-5.65467224e+02 -5.62999756e+02 -5.73033752e+02 ... -5.21714355e+02
  -5.29539429e+02 -5.07386108e+02]
 [ 5.97007980e+01  5.84844666e+01  4.92282333e+01 ...  1.11593719e+02
   1.01157166e+02  1.12079712e+02]
 [ 3.50104408e+01  3.30109177e+01  2.77248077e+01 ...  6.91282806e+01
   6.14230576e+01  4.83345833e+01]
 ...
 [-7.97998726e-01 -7.97998726e-01 -7.97998726e-01 ... -1.46198511e-01
  -1.46198511e-01 -1.46198511e-01]
 [-1.30690408e+00 -1.30690408e+00 -1.30690408e+00 ... -5.47957897e-01
  -5.47957897e-01 -5.47957897e-01]
 [-1.18068850e+00 -1.18068850e+00 -1.18068850e+00 ... -5.36836743e-01
  -5.36836743e-01 -5.36836743e-01]]"
000020110.wav	"[[-6.47455017e+02 -6.36325012e+02 -6.40492310e+02 ... -6.38501526e+02
  -6.37581421e+02 -6.44660828e+02]
 [ 1.00849266e+01  2.15997429e+01  1.56854858e+01 ...  1.97421074e+01
   2.16527233e+01  1.31252441e+01]
 [ 5.43628120e+00  8.88084602e+00  3.99960089e+00 ...  1.04079704e+01
   1.28633404e+01  6.80642319e+00]
 ...
 [ 2.01598004e-01  2.01598004e-01  2.01598004e-01 ... -8.31942976e-01
  -8.31942976e-01 -8.31942976e-01]
 [ 1.36454180e-01  1.36454180e-01  1.36454180e-01 ... -7.05133915e-01
  -7.05133915e-01 -7.05133915e-01]
 [-1.04546875e-01 -1.04546875e-01 -1.04546875e-01 ...  1.81296960e-01
   1.81296960e-01  1.81296960e-01]]"
000020175.wav	"[[-6.18000244e+02 -6.14136719e+02 -6.13586121e+02 ... -6.10805176e+02
  -6.15286438e+02 -6.16207275e+02]
 [ 1.34944286e+01  1.83216324e+01  1.85539799e+01 ...  1.96896896e+01
   1.39896088e+01  1.51721773e+01]
 [ 1.32660446e+01  1.65482216e+01  1.57477779e+01 ...  1.12191839e+01
   7.43168449e+00  1.32018385e+01]
 ...
 [-3.12110364e-01 -3.12110364e-01 -3.12110364e-01 ...  1.85167268e-01
   1.85167268e-01  1.85167268e-01]
 [-8.01772103e-02 -8.01772103e-02 -8.01772103e-02 ...  4.53079343e-02
   4.53079343e-02  4.53079343e-02]
 [-9.08293948e-02 -9.08293948e-02 -9.08293948e-02 ... -3.21997970e-01
  -3.21997970e-01 -3.21997970e-01]]"
000020243.wav	"[[-5.9542865e+02 -5.8799744e+02 -5.8626520e+02 ... -5.8133307e+02
  -5.8428522e+02 -5.8735663e+02]
 [ 2.8375637e+01  3.2198170e+01  3.1993523e+01 ...  3.6743839e+01
   3.2598743e+01  2.9398417e+01]
 [ 1.9031048e+01  1.3131134e+01  9.5151348e+00 ...  8.2886572e+00
   6.1312237e+00  4.7923417e+00]
 ...
 [ 3.0208739e-02  3.0208739e-02  3.0208739e-02 ... -4.5050770e-01
  -4.5050770e-01 -4.5050770e-01]
 [-1.4500031e-01 -1.4500031e-01 -1.4500031e-01 ... -1.2694488e-01
  -1.2694488e-01 -1.2694488e-01]
 [ 1.6831756e-01  1.6831756e-01  1.6831756e-01 ... -2.9350413e-02
  -2.9350413e-02 -2.9350413e-02]]"
000020160.wav	"[[-6.3875891e+02 -6.3140533e+02 -6.3088684e+02 ... -6.2794965e+02
  -6.2664478e+02 -6.2509760e+02]
 [ 7.7503772e+00  1.5906456e+01  1.5948612e+01 ...  2.1952003e+01
   2.3403961e+01  2.5204266e+01]
 [ 5.8138361e+00  9.0036955e+00  8.2426968e+00 ...  1.7072407e+01
   1.7873869e+01  1.8932259e+01]
 ...
 [ 5.1704586e-01  5.1704586e-01  5.1704586e-01 ... -6.9868040e-01
  -6.9868040e-01 -6.9868040e-01]
 [-3.4212860e-01 -3.4212860e-01 -3.4212860e-01 ... -2.5735110e-01
  -2.5735110e-01 -2.5735110e-01]
 [-7.3497742e-01 -7.3497742e-01 -7.3497742e-01 ...  1.9311938e-02
   1.9311938e-02  1.9311938e-02]]"
000020319.wav	"[[-5.7131842e+02 -5.5872253e+02 -5.5888104e+02 ... -5.1473309e+02
  -5.1176059e+02 -5.3872589e+02]
 [ 2.0405811e+01  2.7507612e+01  2.7236986e+01 ...  9.2654434e+01
   8.7697868e+01  6.0867477e+01]
 [ 6.6818619e+00 -2.1516842e-01 -1.0589037e+00 ...  5.7207455e+01
   3.9838684e+01  3.0776386e+01]
 ...
 [ 3.4872812e-01  3.4872812e-01  3.4872812e-01 ...  1.0585352e-01
   1.0585352e-01  1.0585352e-01]
 [ 5.7531935e-01  5.7531935e-01  5.7531935e-01 ...  2.8485909e-01
   2.8485909e-01  2.8485909e-01]
 [ 1.6822782e-01  1.6822782e-01  1.6822782e-01 ... -2.7567863e-02
  -2.7567863e-02 -2.7567863e-02]]"
000020135.wav	"[[-6.5876923e+02 -6.5162256e+02 -6.5065002e+02 ... -6.4934924e+02
  -6.5088434e+02 -6.5787665e+02]
 [ 8.5973759e+00  1.5741137e+01  1.7065077e+01 ...  1.8077827e+01
   1.7013559e+01  9.4573059e+00]
 [ 7.5050869e+00  8.9169426e+00  9.9702435e+00 ...  9.5213127e+00
   1.0007462e+01  7.2329149e+00]
 ...
 [-1.7196842e-01 -1.7196842e-01 -1.7196842e-01 ... -1.6964844e-01
  -1.6964844e-01 -1.6964844e-01]
 [-1.8297336e-01 -1.8297336e-01 -1.8297336e-01 ...  2.2570292e-02
   2.2570292e-02  2.2570292e-02]
 [-2.5071305e-01 -2.5071305e-01 -2.5071305e-01 ...  1.1396352e-01
   1.1396352e-01  1.1396352e-01]]"
000030039.wav	"[[-4.4990268e+02 -4.1696512e+02 -4.2154181e+02 ... -4.8964676e+02
  -4.8918594e+02 -4.9886172e+02]
 [ 6.0024658e+01  7.7880829e+01  8.0015747e+01 ...  4.9071255e+01
   4.8327927e+01  3.9364853e+01]
 [-4.2018013e+00 -1.3554891e+01 -7.7913637e+00 ...  2.7841305e+01
   2.5071499e+01  2.4810913e+01]
 ...
 [ 4.3882847e-01  4.3882847e-01  4.3882847e-01 ... -5.6562178e-02
  -5.6562178e-02 -5.6562178e-02]
 [ 1.3632397e-01  1.3632397e-01  1.3632397e-01 ...  1.3811500e-01
   1.3811500e-01  1.3811500e-01]
 [-1.6022037e-01 -1.6022037e-01 -1.6022037e-01 ...  8.4458657e-02
   8.4458657e-02  8.4458657e-02]]"
000020357.wav	"[[-5.63079773e+02 -5.47987183e+02 -5.48475098e+02 ... -4.83807587e+02
  -4.83837433e+02 -4.52747803e+02]
 [ 2.43798313e+01  3.77377472e+01  3.71726761e+01 ...  1.09591248e+02
   1.08505173e+02  1.19582565e+02]
 [ 1.88363152e+01  1.92036667e+01  1.84369087e+01 ...  5.71135826e+01
   5.78180046e+01  4.21772461e+01]
 ...
 [ 4.19113249e-01  4.19113249e-01  4.19113249e-01 ...  1.43743142e-01
   1.43743142e-01  1.43743142e-01]
 [ 5.22082925e-01  5.22082925e-01  5.22082925e-01 ...  3.99356335e-01
   3.99356335e-01  3.99356335e-01]
 [ 3.22415382e-01  3.22415382e-01  3.22415382e-01 ... -1.35104224e-01
  -1.35104224e-01 -1.35104224e-01]]"
000020109.wav	"[[-6.0808246e+02 -6.0646234e+02 -6.0582349e+02 ... -6.0062445e+02
  -5.9867896e+02 -6.0236365e+02]
 [ 1.4265568e+00  3.1463001e+00  3.8414924e+00 ...  9.7530556e+00
   1.2135647e+01  8.6568375e+00]
 [ 9.9632740e-01  1.4490321e+00  1.8293804e+00 ...  5.1481609e+00
   6.7101393e+00  6.5799189e+00]
 ...
 [-4.8541930e-01 -4.8541930e-01 -4.8541930e-01 ...  2.3057340e-01
   2.3057340e-01  2.3057340e-01]
 [-4.4630253e-01 -4.4630253e-01 -4.4630253e-01 ...  1.4018701e-01
   1.4018701e-01  1.4018701e-01]
 [-3.9161852e-01 -3.9161852e-01 -3.9161852e-01 ... -3.8619895e-02
  -3.8619895e-02 -3.8619895e-02]]"
000020164.wav	"[[-5.6503442e+02 -5.5204651e+02 -5.6611804e+02 ... -6.0722949e+02
  -6.0758313e+02 -6.1014038e+02]
 [ 5.2555237e+01  6.3238258e+01  5.0156303e+01 ...  7.5134692e+00
   6.9796038e+00  4.1625690e+00]
 [ 2.2864466e+01  2.0169817e+01  1.7927059e+01 ...  5.5135012e+00
   4.8630996e+00  3.7590470e+00]
 ...
 [-2.8686032e-01 -2.8686032e-01 -2.8686032e-01 ... -2.7128690e-01
  -2.7128690e-01 -2.7128690e-01]
 [-6.6137815e-01 -6.6137815e-01 -6.6137815e-01 ... -3.4908417e-01
  -3.4908417e-01 -3.4908417e-01]
 [-4.2123070e-01 -4.2123070e-01 -4.2123070e-01 ... -3.2393372e-01
  -3.2393372e-01 -3.2393372e-01]]"
000030003.wav	"[[-5.9908136e+02 -5.8629681e+02 -5.8718707e+02 ... -5.5626068e+02
  -5.5082892e+02 -5.6069598e+02]
 [ 3.5107475e+01  4.7154228e+01  4.5437176e+01 ...  6.9790359e+01
   7.3709457e+01  6.3160633e+01]
 [ 2.2519211e+01  2.4951832e+01  2.2894918e+01 ...  1.5756697e+01
   1.4280206e+01  9.0992689e+00]
 ...
 [ 5.2125978e-01  5.2125978e-01  5.2125978e-01 ...  2.4356747e-01
   2.4356747e-01  2.4356747e-01]
 [ 1.3664189e-01  1.3664189e-01  1.3664189e-01 ... -4.9504957e-01
  -4.9504957e-01 -4.9504957e-01]
 [-7.3901221e-02 -7.3901221e-02 -7.3901221e-02 ... -3.3382708e-01
  -3.3382708e-01 -3.3382708e-01]]"
000020181.wav	"[[-6.28028137e+02 -6.26131104e+02 -6.25679504e+02 ... -6.24068054e+02
  -6.21092712e+02 -6.18755188e+02]
 [ 3.28460169e+00  5.42451477e+00  5.89742184e+00 ...  7.82680702e+00
   1.14275589e+01  1.39089298e+01]
 [ 3.26167822e+00  4.31210995e+00  4.56531429e+00 ...  5.46423054e+00
   7.30709648e+00  7.82850838e+00]
 ...
 [ 1.09976545e-01  1.09976545e-01  1.09976545e-01 ...  3.84467617e-02
   3.84467617e-02  3.84467617e-02]
 [ 1.76042274e-01  1.76042274e-01  1.76042274e-01 ... -3.34922701e-01
  -3.34922701e-01 -3.34922701e-01]
 [ 1.44007549e-01  1.44007549e-01  1.44007549e-01 ... -5.77872455e-01
  -5.77872455e-01 -5.77872455e-01]]"
000020186.wav	"[[-6.11585999e+02 -6.08227478e+02 -6.08689087e+02 ... -6.09048767e+02
  -6.06472717e+02 -6.04373169e+02]
 [ 3.96251535e+00  7.73277950e+00  6.95456409e+00 ...  6.91375637e+00
   1.00824375e+01  1.34581661e+01]
 [ 3.77332258e+00  5.34636879e+00  4.42748642e+00 ...  5.47931004e+00
   7.39192820e+00  1.15361614e+01]
 ...
 [ 1.96933702e-01  1.96933702e-01  1.96933702e-01 ... -3.93101685e-02
  -3.93101685e-02 -3.93101685e-02]
 [ 2.48480842e-01  2.48480842e-01  2.48480842e-01 ... -1.32798404e-01
  -1.32798404e-01 -1.32798404e-01]
 [ 3.56888622e-01  3.56888622e-01  3.56888622e-01 ... -1.12143323e-01
  -1.12143323e-01 -1.12143323e-01]]"
000020105.wav	"[[-6.15511658e+02 -5.93649292e+02 -5.81039185e+02 ... -6.00052185e+02
  -6.15866272e+02 -6.20408264e+02]
 [ 1.99662209e+01  4.38008804e+01  5.30129204e+01 ...  1.47557068e+01
   1.47925825e+01  1.22088165e+01]
 [ 1.75654736e+01  2.73225365e+01  2.22000790e+01 ...  6.05386209e+00
   6.60245419e+00  8.10819626e+00]
 ...
 [-4.24575835e-01 -4.24575835e-01 -4.24575835e-01 ...  3.12696725e-01
   3.12696725e-01  3.12696725e-01]
 [-1.29545918e-02 -1.29545918e-02 -1.29545918e-02 ... -1.99761853e-01
  -1.99761853e-01 -1.99761853e-01]
 [ 4.11991298e-01  4.11991298e-01  4.11991298e-01 ... -2.38062009e-01
  -2.38062009e-01 -2.38062009e-01]]"
000020119.wav	"[[-6.1584692e+02 -6.1270697e+02 -6.1141968e+02 ... -4.5808429e+02
  -4.7767383e+02 -5.1549841e+02]
 [ 3.2710352e+00  7.3603287e+00  8.5267544e+00 ...  1.2459812e+01
   8.5855303e+00  5.0058546e+00]
 [ 3.1610713e+00  6.3570228e+00  6.2325220e+00 ... -4.0282692e+01
  -3.6465435e+01 -2.3319176e+01]
 ...
 [-1.8843070e-01 -1.8843070e-01 -1.8843070e-01 ...  2.2498542e-02
   2.2498542e-02  2.2498542e-02]
 [-1.6074970e-01 -1.6074970e-01 -1.6074970e-01 ...  2.2964387e-01
   2.2964387e-01  2.2964387e-01]
 [-4.0031172e-02 -4.0031172e-02 -4.0031172e-02 ... -3.8755733e-01
  -3.8755733e-01 -3.8755733e-01]]"
000020412.wav	"[[-5.5070038e+02 -5.3696844e+02 -5.3983447e+02 ... -5.6739026e+02
  -5.6698151e+02 -5.6437384e+02]
 [ 6.2365570e+01  7.3466415e+01  7.1168648e+01 ...  4.4305756e+01
   4.4356564e+01  5.0561371e+01]
 [ 1.3595227e+01  1.0568802e+01  1.2012642e+01 ...  9.3488216e+00
   9.1966190e+00  1.7126310e+01]
 ...
 [-9.1326743e-01 -9.1326743e-01 -9.1326743e-01 ...  1.1326098e+00
   1.1326098e+00  1.1326098e+00]
 [-3.7722015e-01 -3.7722015e-01 -3.7722015e-01 ...  5.5193365e-01
   5.5193365e-01  5.5193365e-01]
 [-3.8950208e-01 -3.8950208e-01 -3.8950208e-01 ...  4.5139116e-01
   4.5139116e-01  4.5139116e-01]]"
000020309.wav	"[[-5.5576855e+02 -5.4480481e+02 -5.4330194e+02 ... -4.6798859e+02
  -4.9090729e+02 -5.3404663e+02]
 [ 8.9513588e+00  1.9615540e+01  2.0295422e+01 ...  8.5997818e+01
   7.6590645e+01  3.6004421e+01]
 [ 6.5439291e+00  8.7597246e+00  7.0784216e+00 ...  3.0185879e+01
   3.8355347e+01  2.6315868e+01]
 ...
 [-1.0577592e-02 -1.0577592e-02 -1.0577592e-02 ...  1.5112711e-01
   1.5112711e-01  1.5112711e-01]
 [ 8.0470130e-02  8.0470130e-02  8.0470130e-02 ... -2.6339024e-02
  -2.6339024e-02 -2.6339024e-02]
 [ 4.5190606e-01  4.5190606e-01  4.5190606e-01 ... -5.6330824e-01
  -5.6330824e-01 -5.6330824e-01]]"
000020052.wav	"[[-6.1909283e+02 -6.1652203e+02 -6.1790723e+02 ... -5.8668298e+02
  -5.8676147e+02 -5.8428729e+02]
 [ 1.1262774e+00  4.0922313e+00  2.6055613e+00 ...  2.7075974e+01
   2.6668400e+01  3.2309814e+01]
 [ 6.5891981e-01  2.0823972e+00  1.7305536e+00 ... -6.0260210e+00
  -6.0732770e+00  2.5761156e+00]
 ...
 [ 3.5493862e-02  3.5493862e-02  3.5493862e-02 ...  1.2812078e-01
   1.2812078e-01  1.2812078e-01]
 [ 1.1442114e-02  1.1442114e-02  1.1442114e-02 ...  6.3765816e-02
   6.3765816e-02  6.3765816e-02]
 [-5.0176289e-02 -5.0176289e-02 -5.0176289e-02 ... -2.7076287e-02
  -2.7076287e-02 -2.7076287e-02]]"
000020046.wav	"[[-6.2351178e+02 -6.1486902e+02 -6.1197589e+02 ... -6.1010065e+02
  -6.1257477e+02 -6.1570306e+02]
 [ 9.2851067e+00  1.8022846e+01  2.0216715e+01 ...  2.8235897e+01
   2.4830505e+01  2.0991642e+01]
 [ 7.3252578e+00  1.0361002e+01  9.3213987e+00 ...  2.6093521e+01
   2.3113598e+01  2.0309011e+01]
 ...
 [-2.4856330e-01 -2.4856330e-01 -2.4856330e-01 ... -4.7775155e-01
  -4.7775155e-01 -4.7775155e-01]
 [ 1.4619559e-01  1.4619559e-01  1.4619559e-01 ... -3.5421044e-01
  -3.5421044e-01 -3.5421044e-01]
 [-1.0833764e-01 -1.0833764e-01 -1.0833764e-01 ... -3.0655631e-01
  -3.0655631e-01 -3.0655631e-01]]"
000020367.wav	"[[-5.6944324e+02 -5.6014587e+02 -4.6563986e+02 ... -5.0523181e+02
  -5.0278049e+02 -5.0707135e+02]
 [ 2.6060886e+01  3.1812824e+01  1.0034267e+02 ...  1.0045328e+02
   1.0211609e+02  9.6430138e+01]
 [ 1.6001717e+01  1.3525974e+01  3.2877316e+00 ...  5.9355652e+01
   5.8737507e+01  5.3971077e+01]
 ...
 [-5.1695228e-01 -5.1695228e-01 -5.1695228e-01 ... -5.0188339e-01
  -5.0188339e-01 -5.0188339e-01]
 [-6.3872701e-01 -6.3872701e-01 -6.3872701e-01 ...  1.3752194e-01
   1.3752194e-01  1.3752194e-01]
 [-2.6058161e-01 -2.6058161e-01 -2.6058161e-01 ...  4.5386794e-01
   4.5386794e-01  4.5386794e-01]]"
000020196.wav	"[[-5.6291833e+02 -5.6192413e+02 -5.6214813e+02 ... -5.6267578e+02
  -5.6316980e+02 -5.6277997e+02]
 [ 2.9427283e+00  4.3427687e+00  4.0284824e+00 ...  3.2752433e+00
   2.5881844e+00  3.1393180e+00]
 [ 2.9371114e+00  4.3191943e+00  4.0124307e+00 ...  3.2393646e+00
   2.5858319e+00  3.1363428e+00]
 ...
 [ 3.0126897e-01  3.0126897e-01  3.0126897e-01 ... -1.2610584e-01
  -1.2610584e-01 -1.2610584e-01]
 [-3.2159406e-01 -3.2159406e-01 -3.2159406e-01 ... -1.2653509e-01
  -1.2653509e-01 -1.2653509e-01]
 [-5.8176601e-01 -5.8176601e-01 -5.8176601e-01 ... -1.3044862e-01
  -1.3044862e-01 -1.3044862e-01]]"
000030068.wav	"[[-5.2814093e+02 -5.1162555e+02 -5.1113068e+02 ... -5.0393192e+02
  -5.0213419e+02 -5.1751868e+02]
 [ 4.3413731e+01  5.7415466e+01  5.6965530e+01 ...  6.0324791e+01
   6.1176292e+01  5.1668541e+01]
 [ 1.1582592e+01  1.1305986e+01  9.7994843e+00 ...  6.3323917e+00
   9.2877588e+00  1.3309727e+01]
 ...
 [ 6.8320967e-02  6.8320967e-02  6.8320967e-02 ...  9.9045344e-02
   9.9045344e-02  9.9045344e-02]
 [ 1.9743085e-01  1.9743085e-01  1.9743085e-01 ... -9.2623785e-02
  -9.2623785e-02 -9.2623785e-02]
 [ 5.8091193e-01  5.8091193e-01  5.8091193e-01 ...  1.0626080e-01
   1.0626080e-01  1.0626080e-01]]"
000020359.wav	"[[-4.8559702e+02 -4.6343359e+02 -4.6057333e+02 ... -5.1383167e+02
  -5.1907788e+02 -5.2024243e+02]
 [ 8.7049759e+01  9.4576469e+01  9.0799500e+01 ...  8.0507622e+01
   7.3883560e+01  7.6899673e+01]
 [ 9.0633011e+00 -5.3817976e-01 -9.3760748e+00 ...  4.9762444e+01
   4.6134979e+01  5.4941551e+01]
 ...
 [ 1.3247511e-01  1.3247511e-01  1.3247511e-01 ... -1.4439420e-01
  -1.4439420e-01 -1.4439420e-01]
 [ 1.0562369e-01  1.0562369e-01  1.0562369e-01 ... -4.9146280e-01
  -4.9146280e-01 -4.9146280e-01]
 [ 4.7758946e-01  4.7758946e-01  4.7758946e-01 ... -5.5192375e-01
  -5.5192375e-01 -5.5192375e-01]]"
000020276.wav	"[[-5.9474628e+02 -5.8021570e+02 -5.8313574e+02 ... -5.2975433e+02
  -5.3757007e+02 -5.5703003e+02]
 [ 7.8218145e+00  2.0881630e+01  2.0151852e+01 ...  1.7107941e+01
   1.0724703e+01  1.0078363e+01]
 [-1.4529200e+00 -1.0133215e+00  3.5066423e+00 ... -3.1847183e+01
  -3.3248909e+01 -2.2885555e+01]
 ...
 [ 3.5750008e-01  3.5750008e-01  3.5750008e-01 ...  3.9334357e-01
   3.9334357e-01  3.9334357e-01]
 [ 3.9901006e-01  3.9901006e-01  3.9901006e-01 ...  1.2247733e-01
   1.2247733e-01  1.2247733e-01]
 [ 1.4425693e-01  1.4425693e-01  1.4425693e-01 ...  1.7314117e-01
   1.7314117e-01  1.7314117e-01]]"
000020267.wav	"[[-5.83410034e+02 -5.66989807e+02 -5.61926453e+02 ... -5.64883118e+02
  -5.69963867e+02 -5.76211121e+02]
 [ 2.48615341e+01  3.84601517e+01  4.18841324e+01 ...  3.42786522e+01
   3.05966244e+01  2.62918205e+01]
 [ 1.53375921e+01  1.32774086e+01  1.05867653e+01 ...  2.96707487e+00
   2.18451548e+00  2.05972672e+00]
 ...
 [ 8.68810639e-02  8.68810639e-02  8.68810639e-02 ...  1.14383146e-01
   1.14383146e-01  1.14383146e-01]
 [ 3.36443841e-01  3.36443841e-01  3.36443841e-01 ... -2.06781745e-01
  -2.06781745e-01 -2.06781745e-01]
 [ 3.94491047e-01  3.94491047e-01  3.94491047e-01 ... -6.12201452e-01
  -6.12201452e-01 -6.12201452e-01]]"
000020068.wav	"[[-6.0130359e+02 -6.0069171e+02 -6.0084058e+02 ... -5.9133270e+02
  -5.8980194e+02 -5.9223291e+02]
 [ 1.2053145e+00  1.9634697e+00  1.8018787e+00 ...  1.5047924e+01
   1.7204296e+01  1.3915697e+01]
 [ 1.2050422e+00  1.7318543e+00  1.6505144e+00 ...  1.4323295e+01
   1.6450161e+01  1.3577007e+01]
 ...
 [-1.6413534e-02 -1.6413534e-02 -1.6413534e-02 ... -4.0064380e-02
  -4.0064380e-02 -4.0064380e-02]
 [ 2.4486116e-01  2.4486116e-01  2.4486116e-01 ... -1.4382803e-01
  -1.4382803e-01 -1.4382803e-01]
 [ 4.3658993e-01  4.3658993e-01  4.3658993e-01 ... -2.1568656e-01
  -2.1568656e-01 -2.1568656e-01]]"
000020392.wav	"[[-5.7989172e+02 -5.6410742e+02 -5.6037561e+02 ... -5.2253772e+02
  -5.1140979e+02 -5.0884937e+02]
 [ 2.2649740e+01  3.4177719e+01  3.7963799e+01 ...  6.3813416e+01
   6.0354393e+01  5.5685421e+01]
 [ 7.7604027e+00  4.1905928e+00  4.7888346e+00 ...  1.4190157e+01
   8.1593571e+00  7.9151659e+00]
 ...
 [-9.6031880e-01 -9.6031880e-01 -9.6031880e-01 ... -7.5701278e-01
  -7.5701278e-01 -7.5701278e-01]
 [-7.6715761e-01 -7.6715761e-01 -7.6715761e-01 ... -1.0135752e+00
  -1.0135752e+00 -1.0135752e+00]
 [-4.1499758e-01 -4.1499758e-01 -4.1499758e-01 ... -9.5337570e-01
  -9.5337570e-01 -9.5337570e-01]]"
000030027.wav	"[[-5.1656030e+02 -5.0141742e+02 -5.0730917e+02 ... -4.9759897e+02
  -4.9963351e+02 -5.0408945e+02]
 [ 5.5185722e+01  6.7773407e+01  6.1059067e+01 ...  7.3148453e+01
   6.8994423e+01  6.4261917e+01]
 [ 3.6371429e+01  3.5497665e+01  3.1606337e+01 ...  4.0447929e+01
   3.5731339e+01  3.2537579e+01]
 ...
 [ 1.3329320e-01  1.3329320e-01  1.3329320e-01 ... -2.1027909e-01
  -2.1027909e-01 -2.1027909e-01]
 [ 1.1661460e+00  1.1661460e+00  1.1661460e+00 ...  2.6643482e-01
   2.6643482e-01  2.6643482e-01]
 [ 1.4051912e+00  1.4051912e+00  1.4051912e+00 ...  6.6899627e-01
   6.6899627e-01  6.6899627e-01]]"
