File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
6_01.wav,10,-357.83887,116.03496,11.8315325,7.3111115,-13.778227,8.958784,-24.839893,-4.5139046,-11.440929,-0.069146514,-16.230637,3.1106253,-13.99798,-17.554989,5.637616,-1.5055294,-2.0123284,-1.499905,-0.09826597,4.6282296,-1.241158,0.04675849,2.826773,3.81198,0.713545,2.1556835,0.43686262,0.349552,-0.29104885,0.8254653,-0.30187154,-0.43117785,0.3660484,0.19145085,-0.28937238,-0.9968513,-0.49035054,0.5580903,0.8262277
6_01.wav,10,-367.33606,129.6189,7.743186,7.3270235,-17.291378,3.70891,-19.80669,-12.027721,-16.388474,-3.4810243,-18.758638,5.6866064,-8.91062,-17.554989,5.637616,-1.5055294,-2.0123284,-1.499905,-0.09826597,4.6282296,-1.241158,0.04675849,2.826773,3.81198,0.713545,2.1556835,0.43686262,0.349552,-0.29104885,0.8254653,-0.30187154,-0.43117785,0.3660484,0.19145085,-0.28937238,-0.9968513,-0.49035054,0.5580903,0.8262277
6_01.wav,10,-381.82523,139.84555,10.048575,9.576013,-19.20733,5.262459,-14.178489,-7.7721853,-10.736171,-3.8374562,-10.002449,8.598965,-3.225424,-17.554989,5.637616,-1.5055294,-2.0123284,-1.499905,-0.09826597,4.6282296,-1.241158,0.04675849,2.826773,3.81198,0.713545,2.1556835,0.43686262,0.349552,-0.29104885,0.8254653,-0.30187154,-0.43117785,0.3660484,0.19145085,-0.28937238,-0.9968513,-0.49035054,0.5580903,0.8262277
6_02.wav,10,-321.84454,51.501747,-17.015673,63.022808,-20.649149,18.616806,-22.99052,13.553416,-24.968906,-5.3725686,-0.060289145,11.09727,-5.591298,7.0054708,4.219942,3.127872,-1.2014848,2.2073138,-1.5401615,-4.526056,-1.3576953,0.122332826,-1.691762,-2.8633075,-1.6071649,0.29390982,-1.8805978,-4.8921633,-2.0795422,0.971265,-1.6765894,0.7246072,2.3463244,0.37574506,0.639748,1.5902411,2.1119509,1.044992,0.33509353
6_02.wav,10,-308.96622,69.81758,-22.353756,50.892887,-20.887245,18.570091,-20.880785,11.503111,-26.359886,-7.909749,-4.460475,5.981821,-5.139143,7.0054708,4.219942,3.127872,-1.2014848,2.2073138,-1.5401615,-4.526056,-1.3576953,0.122332826,-1.691762,-2.8633075,-1.6071649,0.29390982,-1.8805978,-4.8921633,-2.0795422,0.971265,-1.6765894,0.7246072,2.3463244,0.37574506,0.639748,1.5902411,2.1119509,1.044992,0.33509353
6_02.wav,10,-311.29288,105.59708,1.202648,47.280796,-3.387525,12.328972,-31.810232,2.1498652,-33.838398,-24.469353,-27.182487,-8.121313,-7.361293,7.0054708,4.219942,3.127872,-1.2014848,2.2073138,-1.5401615,-4.526056,-1.3576953,0.122332826,-1.691762,-2.8633075,-1.6071649,0.29390982,-1.8805978,-4.8921633,-2.0795422,0.971265,-1.6765894,0.7246072,2.3463244,0.37574506,0.639748,1.5902411,2.1119509,1.044992,0.33509353
6_02.wav,10,-283.72372,114.4667,11.667982,48.066578,-0.32565042,8.638294,-50.11042,3.6558409,-32.26278,-26.335995,-30.651192,-7.7255297,-9.162267,7.0054708,4.219942,3.127872,-1.2014848,2.2073138,-1.5401615,-4.526056,-1.3576953,0.122332826,-1.691762,-2.8633075,-1.6071649,0.29390982,-1.8805978,-4.8921633,-2.0795422,0.971265,-1.6765894,0.7246072,2.3463244,0.37574506,0.639748,1.5902411,2.1119509,1.044992,0.33509353
6_02.wav,10,-279.69382,109.53857,6.9248433,45.2444,-2.518635,3.7042873,-57.268646,5.783126,-31.002857,-24.310093,-26.529358,-6.4625397,-10.744881,7.0054708,4.219942,3.127872,-1.2014848,2.2073138,-1.5401615,-4.526056,-1.3576953,0.122332826,-1.691762,-2.8633075,-1.6071649,0.29390982,-1.8805978,-4.8921633,-2.0795422,0.971265,-1.6765894,0.7246072,2.3463244,0.37574506,0.639748,1.5902411,2.1119509,1.044992,0.33509353
6_02.wav,10,-276.1682,105.52103,4.595417,47.734844,0.005398512,8.987858,-58.066273,6.1668243,-26.449951,-21.88396,-24.022657,-2.8073459,-4.540238,4.3039265,0.85794604,1.9597971,-0.4916853,1.0050564,-0.6262045,-2.8231916,-1.2268614,0.6463168,-0.44889328,-1.2411543,-0.85515785,0.36838245,-3.14506,-2.7722325,-2.0986853,-0.07623247,-1.6106035,1.1280366,3.1675625,-0.08957019,0.32064638,1.2349752,1.5736145,0.28160587,0.07569351
6_02.wav,10,-270.0534,102.543655,10.114318,49.455997,0.20702958,9.484441,-55.925278,1.3523176,-27.4542,-23.954996,-30.38409,-3.8960376,-3.2703638,0.57249147,-1.0440869,0.036653757,-0.9450925,-0.63560176,0.4926702,0.028556252,-1.1292632,1.0670817,0.770609,0.582443,-0.22564128,0.18242332,-4.964003,0.7512367,-0.3634133,-0.798103,-0.6305675,0.90452856,2.7848194,-0.6557094,-0.23452687,0.086932324,0.27720338,-0.61328167,-0.5669165
6_02.wav,10,-266.47473,98.658875,8.207579,47.52806,-0.77994674,5.0004416,-55.53672,1.4411194,-28.71954,-22.328394,-27.684431,-4.1421456,-3.2223969,-4.312362,0.05357297,-0.4342551,-1.6098351,-0.8152381,1.1218084,2.271109,-1.5187613,0.55416906,0.9923002,1.0270362,-0.45818257,0.16460668,-4.450411,2.3765085,0.22999275,-0.97555166,-0.17193654,0.510874,1.3873438,-0.2896805,-0.48141748,0.051748976,0.3442704,-0.36402124,-0.5858827
6_02.wav,10,-271.1397,96.93304,4.293712,46.51949,-4.4999547,7.026496,-50.842922,0.5055085,-26.00948,-21.3052,-25.648266,-8.759411,-5.8211823,-7.265585,1.9981989,-0.18691699,-2.2961962,-0.7599907,1.4235681,3.3730092,-1.3979665,0.35990193,1.2464736,1.0666672,-0.42017326,0.027211841,-3.9809008,2.4984207,-0.08578479,-1.1009654,0.017074507,0.10716898,0.6450636,0.38396683,-0.24970551,0.39989603,0.5460094,0.23100348,-0.31977418
6_02.wav,10,-285.5568,98.83744,5.6577353,43.304947,-5.4313455,13.527769,-46.576836,-3.45148,-25.195606,-19.108837,-24.748154,-8.800291,-5.6070533,-10.584209,3.6411803,-0.25115892,-3.2229154,-0.9456154,0.9720456,3.7266784,-1.0623184,0.12630513,1.3829154,1.1259844,-0.3727625,-0.47193447,-3.337753,2.0211692,-0.09300798,-0.77209574,0.2650872,-0.108305335,0.122591384,0.6287183,-0.0008492573,0.3534003,0.1861761,0.62212235,0.11804248
6_02.wav,10,-308.03113,109.67602,6.6726646,36.089783,-7.9052844,15.387669,-37.877327,-5.6383576,-25.061844,-19.721924,-22.398224,-9.217726,-10.082663,-13.225545,4.7084503,-0.46043745,-3.5172746,-0.7819147,0.82995206,4.113037,-0.98347926,-0.27471378,1.4932345,1.3330876,0.041054986,-0.3946697,-1.7575816,0.95291376,0.22728485,-0.08674421,0.3794889,-0.5404414,0.07054228,0.12526663,-0.4995293,-0.051299334,-0.45023438,0.61788976,0.32625479
6_02.wav,10,-322.1903,119.91165,6.267282,33.73409,-4.619117,15.047415,-37.60258,-5.538612,-29.394356,-16.942629,-19.165207,-8.319563,-6.018718,-14.417939,4.900308,-0.53247637,-3.4137473,-0.705263,0.6523618,4.344601,-1.0990813,-0.43234617,1.1664672,0.8531947,0.4672466,-0.44485262,0.08270647,-0.61659086,-0.22893353,0.36922905,0.1082519,-0.9233767,-0.08976838,-0.0036210555,-0.40795895,-0.3568954,-0.552908,0.48116666,0.078664765
6_02.wav,10,-330.40164,125.10776,5.225477,29.040909,-5.2311025,15.429696,-33.285225,-1.6888077,-25.473186,-12.240415,-18.89944,-4.8055954,-5.2255297,-14.118489,3.9711409,-0.83062917,-3.0050416,-0.42117733,0.30125436,4.127581,-1.1013824,-0.1865873,1.2428334,0.38198695,0.8256967,-0.14430965,1.2787356,-2.0543911,-0.67390007,0.83643264,-0.054533478,-0.40351903,-0.1302972,-0.19179629,0.37367883,-0.1755902,-0.61237025,0.014035296,0.03600661
6_02.wav,10,-352.58954,129.40352,4.870074,24.20684,-7.329316,11.995821,-31.354607,-2.4612768,-25.940636,-13.014869,-20.8185,-5.5133276,-7.68935,-13.8473625,2.7632387,-1.374958,-2.5845857,-0.39569423,-0.32633132,3.8679225,-0.9343661,0.43807942,1.6659104,0.63267595,0.6638649,0.43692905,0.64392686,-2.1807067,-0.59190625,0.68391526,-0.099515274,-0.033251893,-0.13977757,-0.3033662,0.91546786,0.34207562,0.060400967,-0.29677093,0.45254353
6_02.wav,10,-365.06113,130.75601,5.0926156,25.3198,-6.4471474,12.105676,-23.388721,-8.854133,-32.877544,-13.615567,-20.307375,-4.348916,-6.0351048,-13.8473625,2.7632387,-1.374958,-2.5845857,-0.39569423,-0.32633132,3.8679225,-0.9343661,0.43807942,1.6659104,0.63267595,0.6638649,0.43692905,0.64392686,-2.1807067,-0.59190625,0.68391526,-0.099515274,-0.033251893,-0.13977757,-0.3033662,0.91546786,0.34207562,0.060400967,-0.29677093,0.45254353
6_02.wav,10,-373.19376,127.65529,0.37688345,23.53289,-9.618057,11.731951,-19.717495,-9.507857,-29.578333,-15.515973,-21.7317,-3.1878324,-9.907879,-13.8473625,2.7632387,-1.374958,-2.5845857,-0.39569423,-0.32633132,3.8679225,-0.9343661,0.43807942,1.6659104,0.63267595,0.6638649,0.43692905,0.64392686,-2.1807067,-0.59190625,0.68391526,-0.099515274,-0.033251893,-0.13977757,-0.3033662,0.91546786,0.34207562,0.060400967,-0.29677093,0.45254353
6_02.wav,10,-381.07452,121.9738,-3.06576,24.039713,-7.7290993,15.29607,-17.880009,-10.634391,-22.476824,-9.392467,-22.812902,-3.719268,-6.3663287,-13.8473625,2.7632387,-1.374958,-2.5845857,-0.39569423,-0.32633132,3.8679225,-0.9343661,0.43807942,1.6659104,0.63267595,0.6638649,0.43692905,0.64392686,-2.1807067,-0.59190625,0.68391526,-0.099515274,-0.033251893,-0.13977757,-0.3033662,0.91546786,0.34207562,0.060400967,-0.29677093,0.45254353
6_02.wav,10,-404.31808,125.7788,-4.6844015,19.604591,-8.695416,11.190235,-14.972654,-9.943993,-18.620102,-2.2368135,-13.311775,-5.6461954,0.3066063,-13.8473625,2.7632387,-1.374958,-2.5845857,-0.39569423,-0.32633132,3.8679225,-0.9343661,0.43807942,1.6659104,0.63267595,0.6638649,0.43692905,0.64392686,-2.1807067,-0.59190625,0.68391526,-0.099515274,-0.033251893,-0.13977757,-0.3033662,0.91546786,0.34207562,0.060400967,-0.29677093,0.45254353
6_03.wav,10,-323.60202,43.78798,-29.934006,61.779816,-26.818565,0.47756952,-21.430746,7.365678,-28.165188,-7.1430993,-16.227257,10.139093,-4.403367,4.4480762,6.6585526,1.7862552,-4.323115,2.711785,0.34242228,-2.9585555,-2.4690673,0.057815712,-1.8731765,-1.6311754,-1.7174138,-0.18014511,-3.8137178,-4.766519,-3.9344108,0.30206087,-1.533485,1.0869869,2.1308327,0.6587366,-0.36466402,0.38676408,1.8129953,1.7013702,0.0076556928
6_03.wav,10,-295.1839,70.782524,-20.891624,63.04359,-21.041012,-0.73497367,-16.566294,8.648592,-25.298206,-10.57827,-20.955288,6.59708,-9.982408,4.4480762,6.6585526,1.7862552,-4.323115,2.711785,0.34242228,-2.9585555,-2.4690673,0.057815712,-1.8731765,-1.6311754,-1.7174138,-0.18014511,-3.8137178,-4.766519,-3.9344108,0.30206087,-1.533485,1.0869869,2.1308327,0.6587366,-0.36466402,0.38676408,1.8129953,1.7013702,0.0076556928
6_03.wav,10,-281.72977,112.677216,8.463504,55.494877,-13.363783,-4.970703,-28.797,-5.594476,-25.907337,-17.841328,-33.984184,-6.4656086,-12.435562,4.4480762,6.6585526,1.7862552,-4.323115,2.711785,0.34242228,-2.9585555,-2.4690673,0.057815712,-1.8731765,-1.6311754,-1.7174138,-0.18014511,-3.8137178,-4.766519,-3.9344108,0.30206087,-1.533485,1.0869869,2.1308327,0.6587366,-0.36466402,0.38676408,1.8129953,1.7013702,0.0076556928
6_03.wav,10,-273.25006,118.58073,16.196121,51.24224,-8.564829,-9.427591,-44.363,-5.1774464,-22.988167,-16.474438,-39.9765,-13.407169,-9.012249,4.4480762,6.6585526,1.7862552,-4.323115,2.711785,0.34242228,-2.9585555,-2.4690673,0.057815712,-1.8731765,-1.6311754,-1.7174138,-0.18014511,-3.8137178,-4.766519,-3.9344108,0.30206087,-1.533485,1.0869869,2.1308327,0.6587366,-0.36466402,0.38676408,1.8129953,1.7013702,0.0076556928
6_03.wav,10,-275.58093,109.22087,7.4492664,46.462994,-4.6615357,-10.470007,-48.671307,-7.1766424,-23.228115,-17.336285,-39.314507,-12.667814,-6.811315,4.4480762,6.6585526,1.7862552,-4.323115,2.711785,0.34242228,-2.9585555,-2.4690673,0.057815712,-1.8731765,-1.6311754,-1.7174138,-0.18014511,-3.8137178,-4.766519,-3.9344108,0.30206087,-1.533485,1.0869869,2.1308327,0.6587366,-0.36466402,0.38676408,1.8129953,1.7013702,0.0076556928
6_03.wav,10,-269.0223,113.40526,3.3143792,40.660732,1.7967874,-1.0114009,-46.88936,-10.21745,-25.123821,-23.24585,-34.072605,-6.074744,-6.0021057,0.76509804,2.923884,-0.6485531,-3.9998999,1.4650307,1.0684606,-2.0414732,-1.9692721,0.05445744,-1.2850343,-0.01385034,-0.836494,-0.10167338,-2.5947502,-2.2561092,-2.2959924,0.97564685,-1.4521799,0.8098425,2.2886508,0.6805563,0.1154256,0.362843,1.5515908,0.9328909,-0.58014643
6_03.wav,10,-267.70395,112.621796,1.9166993,32.444763,-3.9013746,-0.39946163,-44.09769,-6.6294937,-25.219568,-18.856243,-33.669224,-7.539977,-7.757858,-1.9077402,0.46484312,-2.4292932,-3.0388806,0.2106086,1.4802213,-0.05688375,-0.612378,0.43743718,-0.24009418,1.5180788,-0.13524462,-0.5899015,-2.3110993,0.6263729,0.5932037,1.0887225,-1.1046865,-0.014405811,1.3071383,0.41533688,0.5218036,0.6514911,0.6477644,-0.4362306,-0.8318513
6_03.wav,10,-275.49783,109.942444,-5.3730593,33.66246,-7.2974625,-3.2351685,-39.374863,-9.564139,-28.288626,-20.318886,-34.111176,-6.7522635,-9.916787,-5.5902805,1.593748,-2.1612632,-2.5408058,-0.550526,1.5165501,1.8435479,-0.27227503,0.7341107,0.5115077,2.2784545,0.07872103,-1.092846,-3.5239468,1.576147,1.4364849,0.8452952,-0.57675755,-0.63348,0.6355274,0.62530106,0.8194639,1.1977209,0.30747062,-0.68701607,-0.36889747
6_03.wav,10,-279.71527,115.617905,-8.285264,33.139374,-3.7710583,3.0993814,-40.420715,-14.233274,-24.865108,-25.734974,-32.461426,-6.906028,-10.246147,-9.543036,3.1092505,-1.3176937,-2.3442607,-1.0551257,1.2112997,3.1366494,-0.029775953,1.1261889,1.45937,2.8245742,0.5487179,-0.58202934,-4.7983623,1.2856286,0.85146356,0.16374251,-0.05851081,-0.5860392,0.96940243,0.3666031,0.5925388,1.233422,0.63195133,0.41227782,0.6925176
6_03.wav,10,-286.06366,115.904175,-5.8906126,32.106167,-7.0838194,3.6255245,-42.108078,-12.354833,-22.114923,-21.631336,-26.649096,-10.229428,-12.460665,-13.456509,3.3153653,-1.0205685,-2.2807307,-1.5494887,0.22698267,3.8512275,-0.12521645,1.9187492,2.4922833,3.0686202,0.87664336,-0.22253175,-4.295557,0.83264947,0.33116588,-0.50706893,0.07502187,-0.43744633,1.1775694,-0.09291427,0.59538287,0.97663444,0.7054804,1.208092,0.891794
6_03.wav,10,-297.04962,119.32446,-1.3717182,32.675102,-9.487087,1.2140269,-37.345367,-6.0321183,-18.391014,-14.107463,-24.625454,-13.589097,-16.001686,-15.918207,3.5896568,-0.76197004,-2.2898293,-1.1794372,-0.15124197,4.059559,-0.49160534,2.430868,2.5210347,2.9580624,1.2943006,0.20491396,-2.815668,-0.021570412,-0.00801221,-0.78128886,-0.09882414,-0.6362051,0.7542442,-0.26198995,0.3922896,0.47402316,-0.16227853,0.88337725,0.68652815
6_03.wav,10,-329.47925,132.91077,-2.454102,27.574703,-8.795832,1.3644614,-28.514118,-7.1503286,-17.197395,-10.311012,-20.830177,-9.616537,-14.660809,-17.418123,3.880937,0.10262105,-2.462958,-0.6386659,-0.25244173,4.1507545,-0.23455034,2.9518886,2.6495068,2.931304,1.7398922,0.9899892,-1.2912481,-0.4624448,0.01606382,-0.11076326,0.39494336,-0.44992384,0.1829644,-0.38010222,0.18977848,-0.4527974,-0.57621306,0.6743222,0.7623026
6_03.wav,10,-356.0695,136.38873,-6.2161818,21.387508,-9.804512,3.3956735,-18.095854,-9.524637,-17.237804,-7.19314,-13.2651205,2.1131504,-4.2898445,-17.418123,3.880937,0.10262105,-2.462958,-0.6386659,-0.25244173,4.1507545,-0.23455034,2.9518886,2.6495068,2.931304,1.7398922,0.9899892,-1.2912481,-0.4624448,0.01606382,-0.11076326,0.39494336,-0.44992384,0.1829644,-0.38010222,0.18977848,-0.4527974,-0.57621306,0.6743222,0.7623026
6_03.wav,10,-373.27148,132.89973,-9.082352,17.90266,-14.839998,-2.2814887,-14.821532,-13.181534,-9.493044,-2.519741,-11.945871,2.9379644,-8.130197,-17.418123,3.880937,0.10262105,-2.462958,-0.6386659,-0.25244173,4.1507545,-0.23455034,2.9518886,2.6495068,2.931304,1.7398922,0.9899892,-1.2912481,-0.4624448,0.01606382,-0.11076326,0.39494336,-0.44992384,0.1829644,-0.38010222,0.18977848,-0.4527974,-0.57621306,0.6743222,0.7623026
6_03.wav,10,-384.1158,134.61162,-8.624551,16.925972,-12.491301,-2.9662313,-16.180225,-14.945972,-7.8962717,-6.4910784,-16.97515,-0.055951178,-8.452207,-17.418123,3.880937,0.10262105,-2.462958,-0.6386659,-0.25244173,4.1507545,-0.23455034,2.9518886,2.6495068,2.931304,1.7398922,0.9899892,-1.2912481,-0.4624448,0.01606382,-0.11076326,0.39494336,-0.44992384,0.1829644,-0.38010222,0.18977848,-0.4527974,-0.57621306,0.6743222,0.7623026
6_03.wav,10,-400.11038,141.14737,-0.77229303,18.80179,-6.379824,-0.06449002,-13.749561,-11.261391,-3.3361688,-6.293584,-11.948019,3.6993048,-1.505599,-17.418123,3.880937,0.10262105,-2.462958,-0.6386659,-0.25244173,4.1507545,-0.23455034,2.9518886,2.6495068,2.931304,1.7398922,0.9899892,-1.2912481,-0.4624448,0.01606382,-0.11076326,0.39494336,-0.44992384,0.1829644,-0.38010222,0.18977848,-0.4527974,-0.57621306,0.6743222,0.7623026
6_04.wav,10,-279.47693,48.102783,-25.80269,49.72618,-19.946234,24.812595,-14.5006,16.431053,-15.528057,-9.191341,0.69135416,12.001327,-5.094917,3.8272557,6.380301,4.3727627,-1.6010329,2.5369546,-2.0147142,-3.909247,-1.886283,0.15583566,-1.9149692,-2.591832,-2.1495073,-0.7161868,-0.21393172,-3.4324293,-2.1736557,0.049637213,-1.0415041,1.7478344,1.9932232,1.4033757,0.2137835,1.4624069,0.5854985,1.7736682,0.307549
6_04.wav,10,-274.16922,64.932556,-25.16635,49.434746,-23.19914,21.058712,-23.242512,10.455996,-17.812729,-14.016769,-0.75570893,8.913198,-8.845846,3.8272557,6.380301,4.3727627,-1.6010329,2.5369546,-2.0147142,-3.909247,-1.886283,0.15583566,-1.9149692,-2.591832,-2.1495073,-0.7161868,-0.21393172,-3.4324293,-2.1736557,0.049637213,-1.0415041,1.7478344,1.9932232,1.4033757,0.2137835,1.4624069,0.5854985,1.7736682,0.307549
6_04.wav,10,-293.69733,100.44258,-6.3459883,43.03239,-9.349398,10.701946,-27.700478,-0.91552126,-15.586081,-19.862867,-10.702169,-3.821508,-13.829453,3.8272557,6.380301,4.3727627,-1.6010329,2.5369546,-2.0147142,-3.909247,-1.886283,0.15583566,-1.9149692,-2.591832,-2.1495073,-0.7161868,-0.21393172,-3.4324293,-2.1736557,0.049637213,-1.0415041,1.7478344,1.9932232,1.4033757,0.2137835,1.4624069,0.5854985,1.7736682,0.307549
6_04.wav,10,-269.48947,113.621346,-0.73597944,43.000694,-3.5341678,-1.0884084,-42.274193,-1.6772243,-12.321087,-27.863216,-14.372772,-10.767114,-12.4462,3.8272557,6.380301,4.3727627,-1.6010329,2.5369546,-2.0147142,-3.909247,-1.886283,0.15583566,-1.9149692,-2.591832,-2.1495073,-0.7161868,-0.21393172,-3.4324293,-2.1736557,0.049637213,-1.0415041,1.7478344,1.9932232,1.4033757,0.2137835,1.4624069,0.5854985,1.7736682,0.307549
6_04.wav,10,-256.04636,105.49229,3.8083441,46.31261,-1.8500252,2.9248579,-44.500824,-0.7819184,-16.159716,-29.891312,-13.463135,-10.773296,-11.590833,3.8272557,6.380301,4.3727627,-1.6010329,2.5369546,-2.0147142,-3.909247,-1.886283,0.15583566,-1.9149692,-2.591832,-2.1495073,-0.7161868,-0.21393172,-3.4324293,-2.1736557,0.049637213,-1.0415041,1.7478344,1.9932232,1.4033757,0.2137835,1.4624069,0.5854985,1.7736682,0.307549
6_04.wav,10,-261.59015,100.47709,10.086256,40.620068,-2.1272976,5.1233673,-47.799088,-2.6247005,-21.028542,-28.722557,-14.049265,-9.300053,-10.331732,3.9077725,3.6521006,2.7918973,-1.6951793,1.5331143,-0.73669237,-2.5294936,-0.87682414,0.39798677,-0.8827702,-2.018803,-0.62493545,-0.30766946,-0.7250875,-1.7198629,-2.465742,-0.11872699,-1.5080783,1.4268929,1.7727939,0.88853455,0.26368138,1.1968321,0.5998876,1.7335942,0.033125494
6_04.wav,10,-257.96268,100.46905,10.331646,37.70651,-4.9633636,6.062704,-50.288887,-3.685431,-15.768536,-26.090952,-18.137623,-6.746699,-12.137054,3.5147238,1.3613166,0.75237876,-1.4548008,-0.130299,0.6675161,-1.4499079,-0.11923452,0.45015606,-0.27690217,-1.2335516,0.6897078,-0.16797037,-2.1378443,0.6430216,-1.4420704,-0.21599427,-0.87857616,0.6078516,1.2250648,0.12425793,0.46366352,0.34049016,0.19709492,0.63602513,-0.24163507
6_04.wav,10,-258.15585,108.01452,8.209391,40.784515,-3.0981603,6.1234345,-44.67768,-4.050132,-14.08308,-26.177158,-18.323305,-9.196232,-13.400459,0.7441124,1.1101689,-0.29439396,-1.4969238,-0.7149955,1.4226481,-0.5060436,-0.08187057,0.6755145,-0.036588572,-0.46900907,0.96927017,-0.33894357,-1.2317917,0.80665094,-0.9918318,0.15868993,-0.3762446,-0.08939413,0.056615837,0.042043872,0.47928312,-0.50846916,0.6837281,-0.21422045,-0.051867507
6_04.wav,10,-253.92027,114.768654,3.7125673,35.45646,0.48761582,6.5600176,-44.387497,0.6382264,-13.719667,-25.466711,-21.373577,-5.5633802,-13.796576,-1.4260768,2.4477313,-1.1615608,-1.3948033,-0.835915,1.048076,-0.0677187,-0.1364006,1.3181797,0.1587334,0.21680118,0.47962213,-0.333569,-1.6954641,0.3246061,-0.49833825,0.5096679,-0.086278014,-0.075959645,0.049515408,-0.04458289,0.17617889,-0.26985237,1.1739161,-0.6795214,0.16004433
6_04.wav,10,-250.57315,113.02873,3.0646832,32.94862,-7.0198555,8.72439,-46.02089,-1.9493451,-12.459536,-24.848558,-19.890308,-0.94651973,-12.871861,-4.3229537,3.616117,-1.9557408,-1.0805873,-0.5598143,0.7287657,0.84060633,-0.22529687,1.4250276,0.61726683,0.94322,0.23519763,-0.009764385,-3.929837,0.45612878,-0.16647701,0.13478948,0.2521884,-0.25820452,0.50423414,-0.33728787,-0.24861026,0.5224835,1.0874025,-0.51434296,0.47809348
6_04.wav,10,-257.08533,114.78425,2.6063013,34.1364,-9.615722,11.287493,-47.47609,-2.853663,-11.686293,-29.126043,-20.04356,-3.472249,-14.15971,-9.004218,4.29601,-2.0924237,-1.4988436,-0.6886298,0.3432255,2.3344305,-0.25854537,1.2242321,1.2984009,1.4809024,0.11142972,0.3331354,-5.5676785,0.83363813,-0.06168724,-0.3767084,0.010088679,-0.55261844,1.6149188,-0.25955713,0.07313754,1.2058737,0.46881157,-0.22509162,0.3619779
6_04.wav,10,-264.06766,113.454185,0.9151992,34.077232,-7.3512936,12.054497,-49.997845,-2.7700665,-10.340157,-31.079056,-12.743079,-6.176443,-13.918751,-13.380599,4.162097,-2.0856032,-1.9259024,-0.91049343,0.106658936,3.4921372,-0.3548096,1.4515909,2.3299503,1.8158154,-0.039043732,0.16857526,-5.694825,0.8081425,-0.13584116,-0.38183588,0.15412925,-0.56335723,2.3279777,-0.034264483,0.25438574,1.5218579,0.12481292,-0.25500688,-0.12850495
6_04.wav,10,-277.91373,124.06428,-1.5879256,34.041718,-7.164151,10.185019,-44.938133,-3.6599836,-6.850317,-24.55754,-9.846037,-9.621325,-13.024925,-16.432104,3.8687804,-1.9190419,-1.893648,-0.92844164,-0.18222928,4.561084,-0.5447205,1.3679372,3.206134,1.949095,-0.30985972,0.24944308,-3.3818674,0.0896536,-0.08215384,-0.57110566,0.17332833,-0.40801895,1.7109314,0.24853238,-0.046658706,1.3419961,-0.39217883,0.19968109,-0.09527777
6_04.wav,10,-307.724,134.29869,-6.3865156,30.843508,-4.22152,8.815718,-35.77083,-5.7902994,-8.721598,-17.247831,-9.242271,-5.648796,-9.462365,-17.666887,3.8952756,-1.382286,-2.0517526,-0.32359907,-0.6106217,5.113851,-0.21532632,1.4471148,4.152563,1.5677853,-0.17547002,0.38206956,-0.19025609,-0.82267374,0.67764974,-0.33998063,-0.10015862,-0.20796977,0.3652993,0.22117327,-0.005916585,0.8991178,-0.64916044,0.6057528,0.04817718
